#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAzNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&spx=%2F&flow=xtls-rprx-vision#🇫🇷 France | Aeza International LTD 1
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&security=tls&sni=amooaliii.net&fp=chrome&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇫🇷 France | YottaSrc 125
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&security=tls&serviceName=grpc-api#🇫🇷 France | YottaSrc 126
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&headerType=none&security=tls&encryption=none&serviceName=grpc-api&insecure=0#🇫🇷 France | YottaSrc 127
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&security=tls&encryption=none&host=amooaliii.net&fp=chrome&type=ws&sni=amooaliii.net#🇫🇷 France | YottaSrc 128
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry2.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 129
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry4.brocollisuper.click&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 130
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry2.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry2.brocollisuper.click&serviceName=grpc-api#🇫🇷 France | YottaSrc 131
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry2.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry2.brocollisuper.click&serviceName=grpc-api#🇫🇷 France | YottaSrc 132
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&security=tls&serviceName=grpc-api#🇫🇷 France | YottaSrc 133
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry3.brocollisuper.click&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 134
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 135
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry3.brocollisuper.click&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 136
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 137
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry4.brocollisuper.click&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 138
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry2.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry2.brocollisuper.click&serviceName=grpc-api#🇫🇷 France | YottaSrc 139
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&headerType=none&security=tls&encryption=none&serviceName=grpc-api&insecure=0#🇫🇷 France | YottaSrc 140
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&serviceName=grpc-api#🇫🇷 France | YottaSrc 141
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=%2Fodiyfws&host=octopusss.net&sni=octopusss.net&insecure=0&allowInsecure=0#🇫🇷 France | YottaSrc 142
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&serviceName=grpc-api#🇫🇷 France | YottaSrc 143
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 144
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 145
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 146
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry4.brocollisuper.click&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 147
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry4.brocollisuper.click&serviceName=grpc-api#🇫🇷 France | YottaSrc 148
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&security=tls&serviceName=grpc-api#🇫🇷 France | YottaSrc 149
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇫🇷 France | YottaSrc 150
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry4.brocollisuper.click&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 151
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry4.brocollisuper.click&serviceName=grpc-api#🇫🇷 France | YottaSrc 152
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&serviceName=grpc-api#🇫🇷 France | YottaSrc 153
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 154
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 155
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry4.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 156
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry3.brocollisuper.click:443?type=grpc&security=tls&fp=firefox&serviceName=grpc-api#🇫🇷 France | YottaSrc 157
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry2.brocollisuper.click:443?type=grpc&security=tls&serviceName=grpc-api#🇫🇷 France | YottaSrc 158
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@fry2.brocollisuper.click:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=fry2.brocollisuper.click&serviceName=grpc-api#🇫🇷 France | YottaSrc 159
