#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAzMjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a#🇫🇷 France | Aeza International LTD 1
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@ov-france1.09vpn.com:80?encryption=none&type=ws&path=%2Fvless%2F&security=none#🇫🇷 France | OVH SAS 29
vless://09f13ca4-58fb-4fb7-bfec-791754683a9a@ss.1tut1.click:443?security=reality&type=grpc&serviceName=vless-grpc-reality&authority=&mode=gun&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇫🇷 France | OVH SAS 30
vless://09f13ca4-58fb-4fb7-bfec-791754683a9a@ss.1tut1.click:443?security=reality&type=grpc&serviceName=vless-grpc-reality&authority=&mode=gun&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇫🇷 France | OVH SAS 31
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@139.84.235.99:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-deu.pages.dev&host=3-deu.pages.dev#🇫🇷 France | OVH SAS 32
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@193.233.88.230:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus3.beestvpn.ru&fp=chrome&security=reality&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&packetEncoding=xudp#🇫🇷 France | Quality Network US 1
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@193.233.88.230:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus3.beestvpn.ru&fp=chrome&security=reality&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&packetEncoding=xudp#🇫🇷 France | Quality Network US 2
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus3.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&sni=rus3.beestvpn.ru#🇫🇷 France | Quality Network US 3
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@193.233.88.230:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus3.beestvpn.ru&fp=chrome&security=reality&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&packetEncoding=xudp#🇫🇷 France | Quality Network US 4
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus8.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sszsk3FAF5bBxXm_gNekq5lQICcS47ymVmdXMQdhfzo&sid=e06910342f366e9b&sni=rus8.beestvpn.ru#🇫🇷 France | Quality Network US 5
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@193.233.88.230:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus3.beestvpn.ru&fp=chrome&security=reality&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&packetEncoding=xudp#🇫🇷 France | Quality Network US 6
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus8.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sszsk3FAF5bBxXm_gNekq5lQICcS47ymVmdXMQdhfzo&sid=e06910342f366e9b&sni=rus8.beestvpn.ru#🇫🇷 France | Quality Network US 7
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus3.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&sni=rus3.beestvpn.ru#🇫🇷 France | Quality Network US 8
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus3.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&sni=rus3.beestvpn.ru#🇫🇷 France | Quality Network US 9
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus8.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sszsk3FAF5bBxXm_gNekq5lQICcS47ymVmdXMQdhfzo&sid=e06910342f366e9b&sni=rus8.beestvpn.ru#🇫🇷 France | Quality Network US 10
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus3.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9V0ffkY_4OMrQ8dA3nyzXbCQ4BPuHSevRbmRMu0Rtn4&sid=a003c82bcfdb8930&sni=rus3.beestvpn.ru#🇫🇷 France | Quality Network US 11
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@rus8.beestvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sszsk3FAF5bBxXm_gNekq5lQICcS47ymVmdXMQdhfzo&sid=e06910342f366e9b&sni=rus8.beestvpn.ru#🇫🇷 France | Quality Network US 12
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.79:9877/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇫🇷 France | Regxa Company for Info... 1
trojan://humanity@www.calmlunch.com:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷 France | SCALEWAY 1
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&host=www.calmlunch.com&path=/assignment#🇫🇷 France | SCALEWAY 2
trojan://humanity@www.calmlunch.com:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🇫🇷 France | SCALEWAY 3
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&path=/assignment#🇫🇷 France | SCALEWAY 4
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷 France | SCALEWAY 5
trojan://humanity@www.ignitelimit.com:443?security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=/assignment#🇫🇷 France | SCALEWAY 6
trojan://humanity@www.calmlunch.com:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&path=/assignment&host=www.calmlunch.com#🇫🇷 France | SCALEWAY 7
trojan://humanity@www.ignitelimit.com:443?security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=/assignment#🇫🇷 France | SCALEWAY 8
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&type=ws#🇫🇷 France | SCALEWAY 9
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.159.99.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3mzvB6oezGe8hhBCVkXs4HIH1nkiPc3QCMurERaB_Ro&security=reality&sid=b87063a35aaa942e&sni=www.cdiscount.com&type=tcp#🇫🇷 France | SCALEWAY 10
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷 France | SCALEWAY 11
trojan://humanity@www.calmlunch.com:443?fp=chrome&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷 France | SCALEWAY 12
trojan://humanity@www.ignitelimit.com:443?security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=/assignment#🇫🇷 France | SCALEWAY 13
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&type=ws#🇫🇷 France | SCALEWAY 14
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.159.99.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3mzvB6oezGe8hhBCVkXs4HIH1nkiPc3QCMurERaB_Ro&security=reality&sid=b87063a35aaa942e&sni=www.cdiscount.com&type=tcp#🇫🇷 France | SCALEWAY 15
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.158.62.94:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nUl4-UbSlrf8sCY4QNCKF3dMmgWLWJbgeziVqwfklhU&security=reality&sid=ad3c6641d540b4e1&sni=www.laposte.fr&type=tcp#🇫🇷 France | SCALEWAY 16
trojan://humanity@www.calmlunch.com:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷 France | SCALEWAY 17
trojan://humanity@www.calmlunch.com:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🇫🇷 France | SCALEWAY 18
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷 France | SCALEWAY 19
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&path=/assignment#🇫🇷 France | SCALEWAY 20
trojan://humanity@www.calmlunch.com:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&type=ws#🇫🇷 France | SCALEWAY 21
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&host=www.calmlunch.com&path=/assignment#🇫🇷 France | SCALEWAY 22
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#🇫🇷 France | Scaleway SAS 1
hysteria2://dongtaiwang.com@163.172.113.118:40022?sni=www.microsoft.com&insecure=1#🇫🇷 France | Scaleway SAS 2
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🇫🇷 France | Scaleway SAS 3
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🇫🇷 France | Scaleway SAS 4
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🇫🇷 France | Scaleway SAS 5
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🇫🇷 France | Scaleway SAS 6
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🇫🇷 France | Scaleway SAS 7
hysteria2://dongtaiwang.com@163.172.113.118:40022?sni=www.microsoft.com&insecure=1#🇫🇷 France | Scaleway SAS 8
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%F0%9F%94%92&security=none&type=ws#🇫🇷 France | velia.net Internetdien... 1
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&encryption=none&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 1
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?encryption=none&flow=&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&security=reality&sid=1aab45&sni=yahoo.com&type=#🇫🇷 France | WorkTitans B.V. 2
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?security=reality&encryption=none&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=1aab45#🇫🇷 France | WorkTitans B.V. 3
vmess://eyJhZGQiOiAiOTQuMjMyLjI0Ny4xNjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjllOTFkMTlhLWM3M2YtNDI3Ni1hZGJjLWIzMzdjMzc0MjU5YyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiA0NTY1MywgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgIm5hbWUiOiAiPj5Ab25lY2xpY2t2cG5rZXlzOjpGUjo6RlI6OkZSOjpGUjo6RlI6OkZSOjpGUjo6RlI6OkZSOjpGUjo6RlI6OkZSOjpGUjo6RlI6OkZSOjpYWDo6WFg6OlhYOjpYWDo6WFgifQ==#🇫🇷 France | WorkTitans B.V. 4
vmess://eyJhZGQiOiI5NC4yMzIuMjQ3LjE2NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5ZTkxZDE5YS1jNzNmLTQyNzYtYWRiYy1iMzM3YzM3NDI1OWMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6NDU2NTMsInBzIjoiXHVkODNjXHVkZGViXHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtRlItMTI0NzU5ODkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwibmFtZSI6Ij4+QG9uZWNsaWNrdnBua2V5czo6RlI6OkZSOjpGUjo6RlI6OkZSOjpGUjo6RlI6OkZSOjpGUjo6RlI6OkZSOjpGUjo6RlI6OkZSOjpGUjo6WFg6OlhYOjpYWDo6WFg6OlhYIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇫🇷 France | WorkTitans B.V. 5
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 6
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&encryption=none&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 7
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&encryption=none&fp=&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 8
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?encryption=none&flow=&fp=chrome&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&security=reality&sid=1aab45&sni=yahoo.com&type=#🇫🇷 France | WorkTitans B.V. 9
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&encryption=none&fp=&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 10
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?security=reality&encryption=none&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=1aab45#🇫🇷 France | WorkTitans B.V. 11
vless://248d1886-8ae0-4079-a281-4d21bdb74ba4@152.89.253.111:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=chat.deepseek.com&fp=qq&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&type=tcp&headerType=none#🇫🇷 France | YottaSrc 1
vless://248d1886-8ae0-4079-a281-4d21bdb74ba4@152.89.253.111:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=chat.deepseek.com&fp=qq&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&type=tcp&headerType=none#🇫🇷 France | YottaSrc 2
vless://248d1886-8ae0-4079-a281-4d21bdb74ba4@152.89.253.111:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=chat.deepseek.com&fp=qq&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&type=tcp&headerType=none#🇫🇷 France | YottaSrc 3
vless://248d1886-8ae0-4079-a281-4d21bdb74ba4@152.89.253.111:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&security=reality&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&packetEncoding=xudp#🇫🇷 France | YottaSrc 4
vless://01d39687-c69d-4dda-ba16-88ecd73bafc5@ru04.pipecloud.tech:443?security=reality&sni=ru04.pipecloud.tech&fp=chrome&pbk=dQ4keDe3R5qBlsyA8yNWyHRv9aEG-ZIp-VxV2GQ8YDE&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇷 France | YottaSrc 5
