#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjkwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@62.60.237.240:443?type=tcp&security=reality&sni=logggg.nammknammknammknammknammkb2.ir&fp=chrome&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 1
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇮🇹 Италия | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 52
vless://82f813c7-f500-4e69-b6c7-067abcb1f7e5@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 53
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76#🇫🇮 Finland | WAIcore 54
vless://7f4f1b8a-3e28-4111-aa22-a7a059d12fd1@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 55
vless://9e916fb9-3040-442c-bf6c-003d9e139370@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 56
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 57
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 58
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇮🇹 Италия | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 59
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?type=tcp&security=reality&encryption=none&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&sni=rbc.ru&spx=/#🇫🇮 Finland | WAIcore 60
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 61
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 62
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443/?type=grpc&encryption=none&flow=&serviceName=hd.kinopoisk.ru&sni=hd.kinopoisk.ru&fp=chrome&security=reality&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc#🇫🇮 Finland | WAIcore 63
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5#🇫🇮 Finland | WAIcore 64
vless://36cdf966-aa90-4a20-838f-e58de6afdfb1@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 65
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76#🇫🇮 Finland | WAIcore 66
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76#🇫🇮 Finland | WAIcore 67
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?encryption=none&security=reality&sni=rbc.ru&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 68
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?type=tcp&security=reality&encryption=none&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&sni=rbc.ru&spx=%25252F#🇫🇮 Finland | WAIcore 69
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?encryption=none&security=reality&sni=rbc.ru&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 70
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 1
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?security=reality&encryption=none&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 2
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&sni=eh.vk.com#🇫🇮 Finland | WorkTitans B.V. 3
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc&sni=google.com#🇫🇮 Finland | WorkTitans B.V. 4
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 5
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 6
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 7
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#🇫🇮 Finland | WorkTitans B.V. 8
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&sni=fi1.cyphervpn.pro&spx=/#🇫🇮 Finland | WorkTitans B.V. 9
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 10
vless://f7bae22e-20ab-11f1-835c-0242ac110002@fi1.cyphervpn.pro:443?encryption=none&fp=chrome&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&security=reality&sid=5bfa0c&sni=fi1.cyphervpn.pro&type=tcp#🇫🇮 Finland | WorkTitans B.V. 11
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 12
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 13
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&sni=eh.vk.com#🇫🇮 Finland | WorkTitans B.V. 14
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 15
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 16
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc&sni=google.com#🇫🇮 Finland | WorkTitans B.V. 17
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 18
trojan://strong-secret-pass-777@45.12.146.179:4443/?type=tcp&security=tls#🇫🇮 Finland | WorkTitans B.V. 19
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 20
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 21
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 22
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sid=&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 23
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&sni=fi1.cyphervpn.pro&spx=/#🇫🇮 Finland | WorkTitans B.V. 24
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&sni=eh.vk.com#🇫🇮 Finland | WorkTitans B.V. 25
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&sni=eh.vk.com#🇫🇮 Finland | WorkTitans B.V. 26
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#🇫🇮 Finland | WorkTitans B.V. 27
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=google.com&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc#🇫🇮 Finland | WorkTitans B.V. 28
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 29
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#🇫🇮 Finland | WorkTitans B.V. 30
vless://f7bae22e-20ab-11f1-835c-0242ac110002@fi1.cyphervpn.pro:443?encryption=none&fp=chrome&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&security=reality&sid=5bfa0c&sni=fi1.cyphervpn.pro&type=tcp#🇫🇮 Finland | WorkTitans B.V. 31
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#🇫🇮 Finland | WorkTitans B.V. 32
