#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjg2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?type=ws&security=tls&sni=fi.vpnhi.ru&path=/vpnws&host=fi.vpnhi.ru#🇫🇮 Finland | Aeza International LTD 1
vless://8be7efa7-92cb-4b5f-8705-45376a872288@217.16.30.129:4443?encryption=none&type=tcp&security=tls&fp=chrome&sni=217.16.30.129#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | SERV.HOST GROUP LTD 17
vless://8be7efa7-92cb-4b5f-8705-45376a872288@217.16.30.129:4443?encryption=none&type=tcp&security=tls&fp=chrome&sni=217.16.30.129#🇫🇮 Finland | SERV.HOST GROUP LTD 18
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 1
vless://08f88362-c852-432c-b5cc-d8569e1369f4@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 2
vless://b2f137d1-fa3d-4693-bc97-515c4dbb6e87@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 3
vless://b2f137d1-fa3d-4693-bc97-515c4dbb6e87@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 4
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 5
vless://b2f137d1-fa3d-4693-bc97-515c4dbb6e87@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 6
vless://08f88362-c852-432c-b5cc-d8569e1369f4@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 7
vless://08f88362-c852-432c-b5cc-d8569e1369f4@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 8
vless://42b32d2f-42c1-4f63-a005-22ffbddcda53@188.114.98.0:443?&security=tls&alpn=http/1.1&sni=639073677236045352.mustang-perma.info&type=ws&headerType=none&host=639073677236045352.mustang-perma.info&path=%2Fxxfzrfws#🇫🇮 Finland | WorkTitans B.V. 1
vless://42b32d2f-42c1-4f63-a005-22ffbddcda53@188.114.98.0:443?type=ws&security=tls&encryption=none&sni=639073677236045352.mustang-perma.info&path=/xxfzrfws&host=639073677236045352.mustang-perma.info&alpn=http/1.1#🇫🇮 Finland | WorkTitans B.V. 2
vless://42b32d2f-42c1-4f63-a005-22ffbddcda53@188.114.98.0:443?&security=tls&alpn=http/1.1&sni=639073677236045352.mustang-perma.info&type=ws&headerType=none&host=639073677236045352.mustang-perma.info&path=%2Fxxfzrfws#🇫🇮 Finland | WorkTitans B.V. 3
vless://83124ed5-90cb-4c83-8d75-a81b5e488be0@185.156.108.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jgpljfYxKwnlimE1pcSZffIz3JqD1cU3mUhHgz4sYnQ&sid=b2497235&sni=www.microsoft.com#🇫🇮 Finland | WorkTitans B.V. 4
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 5
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 6
vless://83124ed5-90cb-4c83-8d75-a81b5e488be0@185.156.108.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jgpljfYxKwnlimE1pcSZffIz3JqD1cU3mUhHgz4sYnQ&sid=b2497235&sni=www.microsoft.com&echfq=none&allowinsecure=0#🇫🇮 Finland | WorkTitans B.V. 7
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 8
vless://42b32d2f-42c1-4f63-a005-22ffbddcda53@188.114.98.0:443?type=ws&security=tls&encryption=none&sni=639073677236045352.mustang-perma.info&path=/xxfzrfws&host=639073677236045352.mustang-perma.info&alpn=http/1.1#🇫🇮 Finland | WorkTitans B.V. 9
vless://83124ed5-90cb-4c83-8d75-a81b5e488be0@185.156.108.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jgpljfYxKwnlimE1pcSZffIz3JqD1cU3mUhHgz4sYnQ&sid=b2497235&sni=www.microsoft.com#🇫🇮 Finland | WorkTitans B.V. 10
vless://83124ed5-90cb-4c83-8d75-a81b5e488be0@185.156.108.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jgpljfYxKwnlimE1pcSZffIz3JqD1cU3mUhHgz4sYnQ&sid=b2497235&sni=www.microsoft.com&echfq=none&allowinsecure=0#🇫🇮 Finland | WorkTitans B.V. 11
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=/#🇫🇮 Finland | WorkTitans B.V. 12
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#🇫🇮 Finland | WorkTitans B.V. 13
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 14
vless://9e471668-74da-4cd4-9377-d7509a0d8beb@fin-stars.duckdns.org:18443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m-zR-UajEFwD3Vf7mGDVo9FwJ_Y1FPjuWAhr4epfNgw&sid=99&sni=aws.amazon.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 15
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?security=reality&encryption=none&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 16
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=google.com&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc#🇫🇮 Finland | WorkTitans B.V. 17
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 18
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?security=reality&encryption=none&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 19
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&sni=eh.vk.com#🇫🇮 Finland | WorkTitans B.V. 20
vless://83124ed5-90cb-4c83-8d75-a81b5e488be0@185.156.108.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jgpljfYxKwnlimE1pcSZffIz3JqD1cU3mUhHgz4sYnQ&sid=b2497235&sni=www.microsoft.com&echfq=none&allowinsecure=0#🇫🇮 Finland | WorkTitans B.V. 21
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#🇫🇮 Finland | WorkTitans B.V. 22
vless://051a7ea0-11f4-41bb-8b1b-206761e0640f@fix1.braidpro.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9VZ1u1uJsZrGGBw-lRHxmUtbnRXVgekWVmLJSABPXQs&sid=5ea7e22e889dabc5&sni=ads.x5.ru#🇫🇮 Finland | WorkTitans B.V. 23
vless://051a7ea0-11f4-41bb-8b1b-206761e0640f@fix1.braidpro.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9VZ1u1uJsZrGGBw-lRHxmUtbnRXVgekWVmLJSABPXQs&sid=5ea7e22e889dabc5&sni=ads.x5.ru#🇫🇮 Finland | WorkTitans B.V. 24
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&sni=eh.vk.com#🇫🇮 Finland | WorkTitans B.V. 25
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 26
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@cdn.enigmabot.ru:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=01e7#🇫🇮 Finland | WorkTitans B.V. 27
vless://f7bae22e-20ab-11f1-835c-0242ac110002@fi1.cyphervpn.pro:443?encryption=none&fp=chrome&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&security=reality&sid=5bfa0c&sni=fi1.cyphervpn.pro&type=tcp#🇫🇮 Finland | WorkTitans B.V. 28
vless://3c3af80b-290e-426a-8ea0-b4a6d7a1830a@fix1.braidpro.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9VZ1u1uJsZrGGBw-lRHxmUtbnRXVgekWVmLJSABPXQs&sid=5ea7e22e889dabc5&sni=ads.x5.ru#🇫🇮 Finland | WorkTitans B.V. 29
vless://3c3af80b-290e-426a-8ea0-b4a6d7a1830a@fix1.braidpro.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9VZ1u1uJsZrGGBw-lRHxmUtbnRXVgekWVmLJSABPXQs&sid=5ea7e22e889dabc5&sni=ads.x5.ru#🇫🇮 Finland | WorkTitans B.V. 30
vless://9e471668-74da-4cd4-9377-d7509a0d8beb@fin-stars.duckdns.org:18443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m-zR-UajEFwD3Vf7mGDVo9FwJ_Y1FPjuWAhr4epfNgw&sid=99&sni=aws.amazon.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 31
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@cdn.enigmabot.ru:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=01e7#🇫🇮 Finland | WorkTitans B.V. 32
