#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzM0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?security=reality&encryption=none&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=bbe46bd8f6b96839#🇫🇮 Finland | Alinda 1
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=firefox&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 145
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sni=iv.kommersant.ru&type=grpc&encryption=none&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&mode=gun&serviceName=grpc&sid=bad5722c72a0&fp=firefox&security=reality&_t=0d205fe5#🇫🇮 Finland | Artem Kovalchuk 146
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&type=grpc&security=reality&encryption=none&serviceName=grpc&nonce=UdfMKH3m&sid=bad5722c72a0&fp=firefox&nonce=E97jSBa6&sni=iv.kommersant.ru&nonce=RAU18eyG#🇫🇮 Finland | Artem Kovalchuk 147
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?serviceName=grpc&sni=iv.kommersant.ru&encryption=none&security=reality&mode=gun&type=grpc&_t=e7de227e&fp=edge&sid=bad5722c72a0&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&_t=fcaa5988#🇫🇮 Finland | Artem Kovalchuk 148
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=safari&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 149
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?serviceName=grpc&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&_t=a42bb3cb&sid=bad5722c72a0&security=reality&encryption=none&fp=qq&type=grpc&nonce=WqHPmTbP&sni=iv.kommersant.ru&nonce=jFM7_s80&freeinternet=kizyak_vpn1788588603315&nonce=k7CLgq_A#🇫🇮 Finland | Artem Kovalchuk 150
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?allowInsecure=1&type=grpc&security=reality&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 151
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=firefox&mode=gun&encryption=none&_t=0d205fe5&type=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&serviceName=grpc&security=reality&nonce=QhnGgRMr#🇫🇮 Finland | Artem Kovalchuk 152
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&mode=gun&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 153
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=firefox&mode=gun&sni=iv.kommersant.ru&sid=bad5722c72a0&type=grpc&_t=1410a516&encryption=none&security=reality#🇫🇮 Finland | Artem Kovalchuk 154
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=edge&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 155
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sid=bad5722c72a0&sni=iv.kommersant.ru&encryption=none&security=reality&type=grpc&serviceName=grpc&fp=firefox&mode=gun&nonce=E97jSBa6&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&nonce=UdfMKH3m#🇫🇮 Finland | Artem Kovalchuk 156
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&sid=bad5722c72a0&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&encryption=none&serviceName=grpc&sni=iv.kommersant.ru&mode=gun&fp=qq&_t=2931b727&seq=you_are_beautiful3251#🇫🇮 Finland | Artem Kovalchuk 157
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=safari&mode=gun&sni=iv.kommersant.ru&type=grpc&descriptions=СвободуИнтернету821&serviceName=grpc&sid=bad5722c72a0&seq=you_are_beautiful7003&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&seq=you_are_beautiful2207&seq=you_are_beautiful5520#🇫🇮 Finland | Artem Kovalchuk 158
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&encryption=none&sni=iv.kommersant.ru&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&headerType=none&serviceName=grpc&mode=gun #🇫🇮 Finland | Artem Kovalchuk 159
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&security=reality&sni=iv.kommersant.ru&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&authority=&serviceName=grpc&mode=gun#🇫🇮 Finland | Artem Kovalchuk 160
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&security=reality&sni=iv.kommersant.ru&fp=qq&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&authority=&serviceName=grpc&mode=gun#🇫🇮 Finland | Artem Kovalchuk 161
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sid=bad5722c72a0&freeinternet=kizyak_vpn1788584800580&freeinternet=kizyak_vpn1788581146598&encryption=none&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sni=iv.kommersant.ru&mode=gun&__rand=665a3f4a&type=grpc&security=reality&fp=firefox&__rand=b6f40647&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 162
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?__rand=68ca3508&type=grpc&sid=bad5722c72a0&encryption=none&_t=e8c9faee&sni=iv.kommersant.ru&__rand=73a5438c&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&fp=edge&serviceName=grpc&mode=gun&freeinternet=kizyak_vpn1788588604831&descriptions=СвободуИнтернету704#🇫🇮 Finland | Artem Kovalchuk 163
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sni=iv.kommersant.ru&fp=safari&mode=gun&serviceName=grpc&type=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&encryption=none&security=reality&sid=bad5722c72a0&nonce=Jx4Y_uP4#🇫🇮 Finland | Artem Kovalchuk 164
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?burmalda=c35e4180&sid=bad5722c72a0&fp=qq&encryption=none&descriptions=люби_себя3bdb59&type=grpc&sni=iv.kommersant.ru&mode=gun&serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&nonce=lXpV_5ta&_t=40dbad70#🇫🇮 Finland | Artem Kovalchuk 165
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?serviceName=grpc&sni=iv.kommersant.ru&encryption=none&security=reality&mode=gun&type=grpc&_t=e7de227e&fp=edge&sid=bad5722c72a0&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&_t=fcaa5988#🇫🇮 Finland | Artem Kovalchuk 166
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=edge&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 167
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?allowInsecure=1&flow=&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 168
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=firefox&mode=gun&sni=iv.kommersant.ru&sid=bad5722c72a0&type=grpc&_t=1410a516&encryption=none&security=reality#🇫🇮 Finland | Artem Kovalchuk 169
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=qq&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 170
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=edge&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 171
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&security=reality&sni=iv.kommersant.ru&fp=edge&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&authority=&serviceName=grpc&mode=gun#🇫🇮 Finland | Artem Kovalchuk 172
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&allowInsecure=1&type=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&fp=edge&flow=&serviceName=grpc&descriptions=люби_себя186c44&__rand=0298c5b6#🇫🇮 Finland | Artem Kovalchuk 173
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&fp=edge&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&mode=gun&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 174
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sni=iv.kommersant.ru&type=grpc&encryption=none&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&mode=gun&serviceName=grpc&sid=bad5722c72a0&fp=firefox&security=reality&_t=0d205fe5#🇫🇮 Finland | Artem Kovalchuk 175
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?serviceName=grpc&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&_t=a42bb3cb&sid=bad5722c72a0&security=reality&encryption=none&fp=qq&type=grpc&nonce=WqHPmTbP&sni=iv.kommersant.ru&nonce=jFM7_s80&freeinternet=kizyak_vpn1788588603315#🇫🇮 Finland | Artem Kovalchuk 176
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=firefox&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 177
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sni=iv.kommersant.ru&security=reality&type=grpc&encryption=none&sid=bad5722c72a0&mode=gun&serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=edge&freeinternet=kizyak_vpn1788584800446&descriptions=СвободуИнтернету358#🇫🇮 Finland | Artem Kovalchuk 178
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=safari&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 179
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?serviceName=grpc&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&_t=a42bb3cb&sid=bad5722c72a0&security=reality&encryption=none&fp=qq&type=grpc&nonce=WqHPmTbP&sni=iv.kommersant.ru&nonce=jFM7_s80&freeinternet=kizyak_vpn1788588603315#🇫🇮 Finland | Artem Kovalchuk 180
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&fp=edge&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&mode=gun&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 181
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sid=bad5722c72a0&sni=iv.kommersant.ru&encryption=none&security=reality&type=grpc&serviceName=grpc&fp=firefox&mode=gun&nonce=E97jSBa6&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&nonce=UdfMKH3m#🇫🇮 Finland | Artem Kovalchuk 182
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&mode=gun&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 183
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?allowInsecure=1&type=grpc&security=reality&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 184
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=safari&mode=gun&sni=iv.kommersant.ru&type=grpc&descriptions=СвободуИнтернету821&serviceName=grpc&sid=bad5722c72a0&seq=you_are_beautiful7003&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&seq=you_are_beautiful2207&seq=you_are_beautiful5520#🇫🇮 Finland | Artem Kovalchuk 185
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&encryption=none&sni=iv.kommersant.ru&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&headerType=none&serviceName=grpc&mode=gun#🇫🇮 Finland | Artem Kovalchuk 186
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sid=bad5722c72a0&freeinternet=kizyak_vpn1788584800580&freeinternet=kizyak_vpn1788581146598&encryption=none&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sni=iv.kommersant.ru&mode=gun&__rand=665a3f4a&type=grpc&security=reality&fp=firefox&__rand=b6f40647&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 187
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?allowInsecure=1&type=grpc&sni=iv.kommersant.ru&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&flow=&descriptions=СвободуИнтернету183&sid=bad5722c72a0&__rand=766c2aba#🇫🇮 Finland | Artem Kovalchuk 188
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?security=reality&sid=bad5722c72a0&descriptions=люби_себя174fd6&sni=iv.kommersant.ru&encryption=none&fp=safari&serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&mode=gun&type=grpc&__rand=58942142#🇫🇮 Finland | Artem Kovalchuk 189
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?type=grpc&security=reality&encryption=none&sni=iv.kommersant.ru&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&headerType=none&serviceName=grpc&mode=gun#🇫🇮 Finland | Artem Kovalchuk 190
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sid=bad5722c72a0&sni=iv.kommersant.ru&encryption=none&security=reality&type=grpc&serviceName=grpc&fp=firefox&mode=gun&nonce=E97jSBa6&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&nonce=UdfMKH3m#🇫🇮 Finland | Artem Kovalchuk 191
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sni=iv.kommersant.ru&security=reality&type=grpc&encryption=none&sid=bad5722c72a0&mode=gun&serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=edge&freeinternet=kizyak_vpn1788584800446&descriptions=СвободуИнтернету358#🇫🇮 Finland | Artem Kovalchuk 192
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?allowInsecure=1&type=grpc&security=reality&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&serviceName=grpc#🇫🇮 Finland | Artem Kovalchuk 193
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sni=iv.kommersant.ru&security=reality&type=grpc&encryption=none&sid=bad5722c72a0&mode=gun&serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=edge&freeinternet=kizyak_vpn1788584800446&descriptions=СвободуИнтернету358#🇫🇮 Finland | Artem Kovalchuk 194
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=safari&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇫🇮 Finland | Artem Kovalchuk 195
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?sni=iv.kommersant.ru&security=reality&type=grpc&encryption=none&sid=bad5722c72a0&mode=gun&serviceName=grpc&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=edge&freeinternet=kizyak_vpn1788584800446&descriptions=СвободуИнтернету358#🇫🇮 Finland | Artem Kovalchuk 196
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?encryption=none&fp=safari&mode=gun&sni=iv.kommersant.ru&type=grpc&descriptions=СвободуИнтернету821&serviceName=grpc&sid=bad5722c72a0&seq=you_are_beautiful7003&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&seq=you_are_beautiful2207&seq=you_are_beautiful5520#🇫🇮 Finland | Artem Kovalchuk 197
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 1
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 2
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 4
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 5
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&fp=chrome&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 6
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 7
vless://219f9fec-8983-4f6f-af8c-31bd0c6dbf19@45.155.52.231:443?security=reality&encryption=none&pbk=6p0aVCkOgd-xaxqSMANYABL6O4Tdbftnxjiy5qcmISQ&headerType=none&fp=chrome&type=tcp&sni=ru2.skydrgn-online.online&sid=0b#🇫🇮 Finland | DpkgSoft International 1
vless://d7430ae7-320c-4658-808b-3006d0627d82@185.246.191.243:443?security=reality&encryption=none&fm=https://t.me/ShadowFlux2&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&sid=3fa234ea9feaa048#🇫🇮 Finland | FlokiNET ehf 1
vless://d7430ae7-320c-4658-808b-3006d0627d82@185.246.191.243:443?security=reality&encryption=none&fm=https%3A%2F%2Ft.me%2FShadowFlux2&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&host=BIA_TELEGRAM%3F%3D%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&sid=3fa234ea9feaa048#🇫🇮 Finland | FlokiNET ehf 2
vless://d7430ae7-320c-4658-808b-3006d0627d82@185.246.191.243:443?security=reality&encryption=none&fm=https://t.me/ShadowFlux2&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&sid=3fa234ea9feaa048#🇫🇮 Finland | FlokiNET ehf 3
vless://d7430ae7-320c-4658-808b-3006d0627d82@185.246.191.243:443?security=reality&encryption=none&fm=https://t.me/ShadowFlux2&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&sid=3fa234ea9feaa048#🇫🇮 Finland | FlokiNET ehf 4
vless://d7430ae7-320c-4658-808b-3006d0627d82@185.246.191.243:443?security=reality&encryption=none&fm=https%3A%2F%2Ft.me%2FShadowFlux2&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&host=BIA_TELEGRAM%3F%3D%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&sid=3fa234ea9feaa048#🇫🇮 Finland | FlokiNET ehf 5
vless://d7430ae7-320c-4658-808b-3006d0627d82@185.246.191.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&security=reality&sid=3fa234ea9feaa048&sni=endeavouros.ubuntuhosting.host&type=tcp#🇫🇮 Finland | FlokiNET ehf 6
vless://d7430ae7-320c-4658-808b-3006d0627d82@185.246.191.243:443?security=reality&encryption=none&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&sid=3fa234ea9feaa048#🇫🇮 Finland | FlokiNET ehf 7
