#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzA4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?flow=xtls-rprx-vision&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&security=reality&sni=dipvpn.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://0a8681e2-d3e7-4bf8-b7a7-5e24b1063ceb@83.147.252.52:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.yahoo.com&insecure=1&allowInsecure=1&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&sid=cb4d31a32bc04d7e#🇫🇮 Finland | NetCrafters OU 5
vless://0537e5d5-8d2f-4f82-b660-ebf94062f67e@2.26.87.101:4443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=cPnEvtfmLBeYzbYYklKblkllFRzRzCd0KgFM-19fSDM&sid=c9&sni=eh.vk.com#🇫🇮 Finland | Play2go International 1
vless://0537e5d5-8d2f-4f82-b660-ebf94062f67e@2.26.87.101:4443/?type=tcp&encryption=none&flow=&sni=eh.vk.com&fp=chrome&security=reality&pbk=cPnEvtfmLBeYzbYYklKblkllFRzRzCd0KgFM-19fSDM&sid=c9#🇫🇮 Finland | Play2go International 2
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8546?encryption=none&security=reality&type=grpc&serviceName=service&mode=multi&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇫🇮 Finland | Play2go International 3
vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@132.243.223.219:8443?type=grpc&security=reality&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087&sni=max.ru&mode=gun&serviceName=max.ru#🇫🇮 Finland | Qwins LTD 1
vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@132.243.223.219:8443?type=grpc&security=reality&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087&sni=max.ru&mode=gun&serviceName=max.ru#🇫🇮 Finland | Qwins LTD 2
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 3
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 4
vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@132.243.223.219:8443?type=grpc&security=reality&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087&sni=max.ru&mode=gun&serviceName=max.ru#🇫🇮 Finland | Qwins LTD 5
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 6
vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@132.243.223.219:8443?type=grpc&security=reality&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087&sni=max.ru&mode=gun&serviceName=max.ru#🇫🇮 Finland | Qwins LTD 7
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 8
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 9
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 10
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@64.188.107.166:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇫🇮 Finland | Senko Digital 1
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@64.188.107.166:7443?fp=chrome&path=xyz&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&serviceName=xyz&sid=&sni=colorlib.com&type=grpc#🇫🇮 Finland | Senko Digital 2
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l7.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=itx-server.digital#🇫🇮 Finland | Senko Digital 3
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@64.188.107.166:7443?fp=chrome&path=xyz&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&serviceName=xyz&sid=&sni=colorlib.com&type=grpc#🇫🇮 Finland | Senko Digital 4
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 2
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&sni=google.com#🇫🇮 Finland | SERV.HOST GROUP LTD 3
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&type=tcp&headerType=none#🇫🇮 Finland | SERV.HOST GROUP LTD 4
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 5
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 6
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&type=tcp&headerType=none#🇫🇮 Finland | SERV.HOST GROUP LTD 7
vless://0e86bcd6-9b31-4cbc-b4f4-bc85f3c5f5d5@51.250.23.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Gql4XdwbUI6AuYYKX9qk_WfkazHKASdmqBdAkPhh9yA&sid=6da54564c7a566d1#🇫🇮 Finland | WAIcore 1
vless://0e86bcd6-9b31-4cbc-b4f4-bc85f3c5f5d5@51.250.23.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Gql4XdwbUI6AuYYKX9qk_WfkazHKASdmqBdAkPhh9yA&sid=6da54564c7a566d1#🇫🇮 Finland | WAIcore 2
vless://0e86bcd6-9b31-4cbc-b4f4-bc85f3c5f5d5@51.250.23.0:443?sni=ads.x5.ru&pbk=Gql4XdwbUI6AuYYKX9qk_WfkazHKASdmqBdAkPhh9yA&flow=xtls-rprx-vision&type=tcp&encryption=none&fp=random&security=reality&sid=6da54564c7a566d1&freeinternet=kizyak_vpn1781769546932#🇫🇮 Finland | WAIcore 3
vless://0e86bcd6-9b31-4cbc-b4f4-bc85f3c5f5d5@51.250.23.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Gql4XdwbUI6AuYYKX9qk_WfkazHKASdmqBdAkPhh9yA&sid=6da54564c7a566d1&spx=%2F#🇫🇮 Finland | WAIcore 4
vless://969f9f79-e1d0-452c-864d-12409851bf9c@193.233.23.196:26048?type=tcp&security=none&encryption=none#🇫🇮 Finland | xorek.cloud Internatio... 1
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTzZGamZWZTRVMVhTTndqejJLYzdj@195.133.2.2:34898#🇫🇮 Finland | xorek.cloud Internatio... 3
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 4
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 5
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 6
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 7
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?type=tcp&security=none&encryption=none#🇫🇮 Finland | xorek.cloud Internatio... 8
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 9
