#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzU5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?security=reality&encryption=none&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dipvpn.ru#🇫🇮 Finland | Aeza International LTD 1
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 4
vless://0268ad4a-cf66-4b42-9658-35bfee8ad613@45.198.108.146:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 5
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&security=reality&sid=6ecdb111a4e57f94&sni=storage.yandex.net&type=tcp#🇫🇮 Finland | M247 Europe SRL 6
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?security=reality&encryption=none&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 7
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?security=reality&encryption=none&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 8
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?security=reality&encryption=none&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 9
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?security=reality&encryption=none&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 10
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&sni=storage.yandex.net&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 11
vless://7f270b30-c716-4392-9feb-e638fbbc236e@bypass.fi-m247-01.com:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 12
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?security=reality&encryption=none&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 13
vless://7f270b30-c716-4392-9feb-e638fbbc236e@bypass.fi-m247-01.com:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 14
vless://f2390f38-ec10-4c25-a726-c0709b77330f@45.195.110.104:8443?security=reality&encryption=none&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=6ecdb111a4e57f94#🇫🇮 Finland | M247 Europe SRL 15
vless://34e7dcb9-d65c-4a95-8527-f72458fe1810@83.147.252.52:443?security=reality&encryption=none&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&headerType=none&type=tcp&sni=www.yahoo.com&sid=cb4d31a32bc04d7e#🇫🇮 Finland | NetCrafters OU 1
vless://0a8681e2-d3e7-4bf8-b7a7-5e24b1063ceb@83.147.252.52:443?encryption=none&fp=&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&security=reality&sid=cb4d31a32bc04d7e&sni=www.yahoo.com&type=tcp#🇫🇮 Finland | NetCrafters OU 2
vless://0a8681e2-d3e7-4bf8-b7a7-5e24b1063ceb@83.147.252.52:443?encryption=none&fp=&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&security=reality&sid=cb4d31a32bc04d7e&sni=www.yahoo.com&type=tcp#🇫🇮 Finland | NetCrafters OU 3
vless://0a8681e2-d3e7-4bf8-b7a7-5e24b1063ceb@83.147.252.52:443?security=reality&encryption=none&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&headerType=none&type=tcp&sni=www.yahoo.com&sid=cb4d31a32bc04d7e#🇫🇮 Finland | NetCrafters OU 4
vless://0a8681e2-d3e7-4bf8-b7a7-5e24b1063ceb@83.147.252.52:443?security=reality&encryption=none&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&headerType=none&type=tcp&sni=www.yahoo.com&sid=cb4d31a32bc04d7e#🇫🇮 Finland | NetCrafters OU 5
vless://34e7dcb9-d65c-4a95-8527-f72458fe1810@83.147.252.52:443?security=reality&encryption=none&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&headerType=none&type=tcp&sni=www.yahoo.com&sid=cb4d31a32bc04d7e#🇫🇮 Finland | NetCrafters OU 6
vless://50a1c387-1e20-4399-900d-ef819adfd120@83.219.97.101:12291?type=tcp&security=reality&encryption=none&sni=cloudflare.com&fp=chrome&alpn=http%252F1.1&pbk=10YNYFgq3EsAG5nPI6loc8EjFLPJ56uTBkZHMkNHQHg&sid=025581&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇫🇮 Finland | OC NETWORKS LIMITED 1
vless://50a1c387-1e20-4399-900d-ef819adfd120@83.219.97.101:12291?type=tcp&security=reality&encryption=none&sni=cloudflare.com&fp=chrome&alpn=http%252F1.1&pbk=10YNYFgq3EsAG5nPI6loc8EjFLPJ56uTBkZHMkNHQHg&sid=025581&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇫🇮 Finland | OC NETWORKS LIMITED 2
vless://3c533416-8852-4f1a-befa-23289b2f32d1@37.220.163.248:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 1
vless://3c533416-8852-4f1a-befa-23289b2f32d1@37.220.163.233:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 2
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 3
vless://3c533416-8852-4f1a-befa-23289b2f32d1@37.220.163.233:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 4
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 5
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 6
vless://3c533416-8852-4f1a-befa-23289b2f32d1@37.220.163.233:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 7
vless://3c533416-8852-4f1a-befa-23289b2f32d1@37.220.163.233:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 8
vless://0537e5d5-8d2f-4f82-b660-ebf94062f67e@2.26.87.101:4443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=cPnEvtfmLBeYzbYYklKblkllFRzRzCd0KgFM-19fSDM&sid=c9&sni=eh.vk.com#🇫🇮 Finland | Play2go International 9
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 10
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.153.170:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 11
vless://9dcf8c2a-1f2d-431b-9df3-824297921734@31.76.80.76:443?encryption=none&type=grpc&mode=gun&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg#🇫🇮 Finland | Play2go International 12
vless://9dcf8c2a-1f2d-431b-9df3-824297921734@31.76.80.76:443?type=grpc&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg#🇫🇮 Finland | Play2go International 13
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 14
vless://3c533416-8852-4f1a-befa-23289b2f32d1@37.220.163.248:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 15
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 16
vless://3c533416-8852-4f1a-befa-23289b2f32d1@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s86255.cdn.ngenix.net&fp=chrome&sni=s86255.cdn.ngenix.net&alpn=http%2F1.1#🇫🇮 Finland | Play2go International 17
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 1
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 2
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 3
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 4
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@95.164.55.194:443?security=reality&encryption=none&pbk=MGKWbIse5wfZwDzLCuVOv4_Z_c1D0dBWsSyLQdrpmlo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🇫🇮 Finland | Qwins LTD 5
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&type=tcp&headerType=none#🇫🇮 Finland | SERV.HOST GROUP LTD 2
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&type=tcp&headerType=none#🇫🇮 Finland | SERV.HOST GROUP LTD 3
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | SERV.HOST GROUP LTD 4
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 5
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 6
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&sni=google.com#🇫🇮 Finland | SERV.HOST GROUP LTD 7
vless://969f9f79-e1d0-452c-864d-12409851bf9c@193.233.23.196:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 1
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 2
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 3
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 4
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&encryption=none&headerType=none&type=tcpe=#🇫🇮 Finland | xorek.cloud Internatio... 5
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 6
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&encryption=none&headerType=none&type=tcp¬e=#🇫🇮 Finland | xorek.cloud Internatio... 7
vless://969f9f79-e1d0-452c-864d-12409851bf9c@193.233.23.196:26048?type=tcp&security=none&encryption=none#🇫🇮 Finland | xorek.cloud Internatio... 8
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 9
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 10
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 11
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 12
