#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjQ5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2#🇫🇮 Finland | Aeza International LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🇫🇮 Finland | VPSPay Networks LTD 36
vless://a0e1426b-8c67-40f2-95e7-f059ffec4305@31.76.30.150:1337?type=grpc&security=reality&fp=firefox&pbk=qCSI1Pp9J7PXZYtm8gr9CfkPz-S6YI1zi8FRGWI3yhE&sid=667b3d4b&sni=base23.xanka.best&serviceName=apisub#🇫🇮 Finland | VPSPay Networks LTD 37
vless://22448df3-17f8-40a6-9199-babaca108b46@95.85.251.116:59631?encryption=none&security=reality&sni=google.com&pbk=bymilcd_vnDoof7qAq4QpFTm-hMeFPZwXPTMFXdasSg&sid=4b&type=grpc&mode=gun&authority=&serviceName=#🇫🇮 Finland | VPSPay Networks LTD 38
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ==@31.76.30.79:10808#🇫🇮 Finland | VPSPay Networks LTD 39
vless://a0e1426b-8c67-40f2-95e7-f059ffec4305@base23.xanka.best:1337?type=grpc&security=reality&fp=chrome&pbk=qCSI1Pp9J7PXZYtm8gr9CfkPz-S6YI1zi8FRGWI3yhE&sid=667b3d4b&sni=base23.xanka.best&serviceName=apisub#🇫🇮 Finland | VPSPay Networks LTD 40
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🇫🇮 Finland | VPSPay Networks LTD 41
vless://a0e1426b-8c67-40f2-95e7-f059ffec4305@base23.xanka.best:1337?type=grpc&security=reality&fp=chrome&pbk=qCSI1Pp9J7PXZYtm8gr9CfkPz-S6YI1zi8FRGWI3yhE&sid=667b3d4b&sni=base23.xanka.best&serviceName=apisub#🇫🇮 Finland | VPSPay Networks LTD 42
vless://5d577f62-28a8-4b7e-9441-9307b6132065@150.241.70.0:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=YW6wlOE6DhEzY4nQobPKj-hoc2bpNgJineecGIgOgWM&sid=9d3734f3ff471b68&sni=stats.vk-portal.net#🇫🇮 Finland | xorek.cloud Internatio... 1
vless://5d577f62-28a8-4b7e-9441-9307b6132065@150.241.70.0:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=YW6wlOE6DhEzY4nQobPKj-hoc2bpNgJineecGIgOgWM&sid=9d3734f3ff471b68&sni=stats.vk-portal.net#🇫🇮 Finland | xorek.cloud Internatio... 2
vless://5d577f62-28a8-4b7e-9441-9307b6132065@150.241.70.0:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=YW6wlOE6DhEzY4nQobPKj-hoc2bpNgJineecGIgOgWM&sid=9d3734f3ff471b68&sni=stats.vk-portal.net#🇫🇮 Finland | xorek.cloud Internatio... 3
vless://5d577f62-28a8-4b7e-9441-9307b6132065@150.241.70.0:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=YW6wlOE6DhEzY4nQobPKj-hoc2bpNgJineecGIgOgWM&sid=9d3734f3ff471b68&sni=stats.vk-portal.net#🇫🇮 Finland | xorek.cloud Internatio... 4
vless://5d577f62-28a8-4b7e-9441-9307b6132065@150.241.70.0:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=YW6wlOE6DhEzY4nQobPKj-hoc2bpNgJineecGIgOgWM&sid=9d3734f3ff471b68&sni=stats.vk-portal.net#🇫🇮 Finland | xorek.cloud Internatio... 5
