#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzQ2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a845ce7c-ea10-47b0-8de4-92810260eeab@fi.corsair-web.space:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mozilla.org&fp=random&pbk=TNsQJHoX2M2u07a6oEPb3tY9U08Aph4Qvdk76dAZdio&sid=82ed5803a8047a3e&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 9
vless://50a1c387-1e20-4399-900d-ef819adfd120@83.219.97.101:12291?type=tcp&security=reality&encryption=none&pbk=10YNYFgq3EsAG5nPI6loc8EjFLPJ56uTBkZHMkNHQHg&fp=chrome&sni=cloudflare.com&sid=025581&flow=xtls-rprx-vision#🇫🇮 Finland | OC NETWORKS LIMITED 1
vless://a42c8b66-d0a7-4b49-9143-b98f1c84edba@144.31.82.47:18038?type=tcp&headerType=none&security=reality&encryption=none&sni=www.microsoft.com&fp=chrome&pbk=UDLhjunZjP-5A6KBMeuWe3qp_FusLAshcQIcCF7EZh8&sid=ce9f790791426d83&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://a42c8b66-d0a7-4b49-9143-b98f1c84edba@144.31.82.47:18038?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=UDLhjunZjP-5A6KBMeuWe3qp_FusLAshcQIcCF7EZh8&sid=ce9f790791426d83&sni=www.microsoft.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 2
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&type=grpc#🇫🇮 Finland | WAIcore 2
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?authority=&mode=gun&security=none&servicename=&type=grpc#🇫🇮 Finland | WAIcore 3
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 4
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 5
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?encryption=none&type=grpc&security=none#🇫🇮 Finland | WAIcore 6
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?security=none&type=grpc#🇫🇮 Finland | WAIcore 7
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?type=grpc&headerType=none&security=none&encryption=none#🇫🇮 Finland | WAIcore 8
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&type=grpc#🇫🇮 Finland | WAIcore 9
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?encryption=none&type=grpc&security=none#🇫🇮 Finland | WAIcore 10
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 11
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 12
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?authority=&mode=gun&security=none&servicename=&type=grpc#🇫🇮 Finland | WAIcore 13
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?security=none&type=grpc#🇫🇮 Finland | WAIcore 14
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 15
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?type=grpc&headerType=none&security=none&encryption=none#🇫🇮 Finland | WAIcore 16
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?authority=&mode=gun&security=none&servicename=&type=grpc#🇫🇮 Finland | WAIcore 17
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 1
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 2
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?encryption=none&fp=&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&security=reality&sid=4b1b&sni=yahoo.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 3
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 4
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?encryption=none&fp=&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&security=reality&sid=4b1b&sni=yahoo.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 5
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 2
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 3
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?type=tcp&encryption=none&security=none@kurdconfig#🇫🇮 Finland | xorek.cloud Internatio... 4
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 5
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 6
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&amp;security=none&amp;type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 7
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 8
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&type=raw&headerType=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 9
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&type=tcp&headerType=none#🇫🇮 Finland | xorek.cloud Internatio... 10
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 11
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 12
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 13
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&amp;security=none&amp;type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 14
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&type=tcp&encryption=none#🇫🇮 Finland | xorek.cloud Internatio... 15
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 16
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 17
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=none&type=raw&encryption=none#🇫🇮 Finland | xorek.cloud Internatio... 18
