#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDIwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ffc1bcfa-4846-4bee-be26-5d7464f91e3d@172.64.155.209:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiSE9KRGd1NHFzQ2Y0Y08iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=withered-hall-2564.alirezaisamazing.workers.dev&fp=chrome&sni=WiTheReD-hAll-2564.AliREZAIsAmAzing.wOrKERS.deV#🇫🇮 Finland | Aeza International LTD 1
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 6
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&type=ws&security=none&path=%F0%9F%94%92&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇫🇮 Finland | Snowd Security OU 1
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@178.17.61.249:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dG51KhnbdjTmIhK03Cp9aWmkgDXTEBfVNUyOryLptnQ&sid=a1b2c3d4&sni=github.com&spx=/#🇫🇮 Finland | WAIcore 1
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 2
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 3
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 4
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 5
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f6&spx=%2F#🇫🇮 Finland | WAIcore 6
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 7
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=ea13b2e639ac7b3d&spx=%2F#🇫🇮 Finland | WAIcore 8
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 9
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=ea13b2e639ac7b3d&spx=%2F#🇫🇮 Finland | WAIcore 10
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 11
vless://232851c6-ac40-4138-9388-b8ce102ede8a@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f6&spx=%2F#🇫🇮 Finland | WAIcore 12
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 13
vless://61b04e44-98a5-4fb7-9df1-7ab88b55c9ee@51.250.46.203:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=3f69b5641e&spx=%2F#🇫🇮 Finland | WAIcore 14
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 15
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 16
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=833540ba62b375&sni=eh.vk.com&serviceName=&spx=/&authority=#🇫🇮 Finland | WAIcore 17
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 18
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629#🇫🇮 Finland | WAIcore 19
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 20
vless://a47ad381-2a66-4e1a-aff6-6c9bfd9fb827@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland — #🇫🇮 Finland | WAIcore 21
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 22
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 23
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 24
vless://ef51a39d-f5a8-4b15-b193-d4ee89b5c697@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 25
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 26
vless://232851c6-ac40-4138-9388-b8ce102ede8a@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 27
vless://61b04e44-98a5-4fb7-9df1-7ab88b55c9ee@51.250.46.203:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=b8de2f018783&spx=%2F#🇫🇮 Finland | WAIcore 28
vless://ef51a39d-f5a8-4b15-b193-d4ee89b5c697@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 29
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.211.37:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=LQQZWTY7LiVF2aFt8zo8Iy6rppvqe7lLijX-d9tEdnk&sid=d6bb9925c17e&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 30
vless://a47ad381-2a66-4e1a-aff6-6c9bfd9fb827@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland — #🇫🇮 Finland | WAIcore 31
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.211.37:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=LQQZWTY7LiVF2aFt8zo8Iy6rppvqe7lLijX-d9tEdnk&sid=d6bb9925c17e&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 32
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 33
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 34
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=e26615774109&spx=%2F#🇫🇮 Finland | WAIcore 35
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=b8de2f018783&sni=megafon.ru&serviceName=&spx=/&authority=#🇫🇮 Finland | WAIcore 36
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 37
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 38
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=3de4c7bc4680&sni=eh.vk.com&serviceName=&spx=/&authority=#🇫🇮 Finland | WAIcore 39
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=a5eda52c&sni=event.yandex.ru&serviceName=&spx=/&authority=#🇫🇮 Finland | WAIcore 40
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.211.37:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=LQQZWTY7LiVF2aFt8zo8Iy6rppvqe7lLijX-d9tEdnk&sid=d6bb9925c17e&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 41
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 42
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 43
vless://ef51a39d-f5a8-4b15-b193-d4ee89b5c697@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 44
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 45
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 46
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 47
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=ea13b2e639ac7b3d&spx=%2F#🇫🇮 Finland | WAIcore 48
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=e26615774109&sni=api-maps.yandex.ru&serviceName=&spx=/&authority=#🇫🇮 Finland | WAIcore 49
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 50
vless://61b04e44-98a5-4fb7-9df1-7ab88b55c9ee@51.250.46.203:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=e26615774109&spx=%2F#🇫🇮 Finland | WAIcore 51
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 52
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=70&spx=%2F#🇫🇮 Finland | WAIcore 53
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 54
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 55
vless://6f55fd74-1802-4f1c-982c-7db01ab7f2b4@51.250.46.203:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=833540ba62b375&sni=api-maps.yandex.ru&serviceName=&spx=/&authority=#🇫🇮 Finland | WAIcore 56
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 57
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f6&spx=%2F#🇫🇮 Finland | WAIcore 58
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 59
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 60
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 61
vless://61b04e44-98a5-4fb7-9df1-7ab88b55c9ee@51.250.46.203:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=e26615774109&spx=%2F#🇫🇮 Finland | WAIcore 62
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 63
vless://5ccc22f7-d1cd-4a1d-932e-7bfca8b0ad4c@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 64
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 65
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 66
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 67
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 68
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 69
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 70
vless://5ccc22f7-d1cd-4a1d-932e-7bfca8b0ad4c@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 71
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 72
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 73
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 74
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 75
vless://e4cff17c-a8a4-4fd6-9ce2-36191ccab705@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 76
vless://08ab98f8-dd54-47ff-b418-e72fbdb493d0@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 77
vless://86ce1750-797e-4627-8baf-6bda9ddd3d4f@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 78
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 79
