#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?encryption=none&security=tls&sni=secdn11.suio.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 1
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass2.suio.me:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=e5f67890&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 212
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass2.suio.me:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=44f0602c#🇸🇪 Sweden | SERV.HOST GROUP LTD 213
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass2.suio.me:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=abde0809&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 214
vless://a7a9f670-44c0-45a9-8047-69db0203c142@95.163.182.206:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=bbea2805&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 215
vless://a7a9f670-44c0-45a9-8047-69db0203c142@95.163.182.181:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=44f0602c&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 216
vless://a7a9f670-44c0-45a9-8047-69db0203c142@95.163.182.206:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890&type=tcp&headerType=none#🇸🇪 Sweden | SERV.HOST GROUP LTD 217
vless://a7a9f670-44c0-45a9-8047-69db0203c142@95.163.182.181:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=44f0602c&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 218
vless://a7a9f670-44c0-45a9-8047-69db0203c142@95.163.182.206:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=44f0602c&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 219
vless://31701b5d-ca95-92f9-d684-dae3706161ea@2.248.49.243:50?encryption=none&type=tcp#🇸🇪 Sweden | Telia Company AB 1
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?mode=gun&security=reality&encryption=none&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&fp=chrome&type=grpc&serviceName=JNIR&sni=nobitex.ir&sid=1d64e9805b4f9ae3#🇸🇪 Sweden | Telia Company AB 2
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:50?security=&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Telia Company AB 3
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:50?encryption=none&security=none&type=tcp&headerType=none#🇸🇪 Sweden | Telia Company AB 4
vless://31701b5d-ca95-92f9-d684-dae3706161ea@2.248.49.243:50?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Telia Company AB 5
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?mode=gun&security=reality&encryption=none&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&fp=chrome&type=grpc&serviceName=JNIR&sni=nobitex.ir&sid=1d64e9805b4f9ae3#🇸🇪 Sweden | Telia Company AB 6
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:50?security=&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Telia Company AB 7
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?encryption=none&security=reality&sni=nobitex.ir&fp=chrome&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&sid=1d64e9805b4f9ae3&type=grpc&authority=&serviceName=JNIR&mode=gun#🇸🇪 Sweden | Telia Company AB 8
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?encryption=none&security=reality&sni=nobitex.ir&fp=chrome&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&sid=1d64e9805b4f9ae3&type=grpc&authority=&serviceName=JNIR&mode=gun#🇸🇪 Sweden | Telia Company AB 9
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?mode=gun&security=reality&encryption=none&authority=&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&fp=chrome&type=grpc&serviceName=JNIR&sni=nobitex.ir&sid=1d64e9805b4f9ae3#🇸🇪 Sweden | Telia Company AB 10
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?mode=gun&security=reality&encryption=none&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&fp=chrome&type=grpc&serviceName=JNIR&sni=nobitex.ir&sid=1d64e9805b4f9ae3#🇸🇪 Sweden | Telia Company AB 11
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:50?security=none&type=tcp&encryption=none#🇸🇪 Sweden | Telia Company AB 12
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:50?security=none&type=tcp&encryption=none#🇸🇪 Sweden | Telia Company AB 13
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?encryption=none&type=grpc&mode=gun&serviceName=JNIR&security=reality&fp=chrome&sni=nobitex.ir&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&sid=1d64e9805b4f9ae3#🇸🇪 Sweden | Telia Company AB 14
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?mode=gun&security=reality&encryption=none&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&fp=chrome&type=grpc&serviceName=JNIR&sni=nobitex.ir&sid=1d64e9805b4f9ae3#🇸🇪 Sweden | Telia Company AB 15
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:504?encryption=none&security=reality&sni=nobitex.ir&fp=randomized&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&sid=1d64e9805b4f9ae3&type=grpc&authority=&serviceName=JNIR&mode=gun#🇸🇪 Sweden | Telia Company AB 16
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:50?security=&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Telia Company AB 17
