#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI2NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇨🇭 Switzerland | Datacamp 1
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.178:8082?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 162
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 163
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 164
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#🇨🇭 Switzerland | Infomaniak Network SA 165
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 166
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=safari#🇨🇭 Switzerland | Infomaniak Network SA 167
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 168
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 169
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.66:8082?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 170
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 171
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 172
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 173
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 174
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 175
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 176
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 177
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 178
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇨🇭 Switzerland | Infomaniak Network SA 179
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 180
vless://917d6f07-d77d-693d-f8f7-150847ec68fe@swi.musichubmel.ir:52012?encryption=none&security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&pbk=uiqjhMQdYQ5y7aRibr8_FUELxD1KQHdxk8KY7piPBkg&sid=6963a580fc7a6a68&pqv=5E-3QR07-jCWn2l7d-aLqOZa_tA0AUbsBOBTTj44GnLUt2PDBP4pykCIMHsNiEbzekmoYyj9UZiyhRrbJoYc26jkZ9uMWCw2B2dq5yuUdqvxKQO5G3eV55XNow4vsFqjbbsiRKbzRqLWnI9PvOh_I8NQ92sxQt8M9bY1mC9Q8ciMtFGpOqkLfIOYIdLPNdeUKW4Upr9ZDYxvQs0XigSHIZt2cL059Di4U0_S8tuFKBQSGO95A9pqS-UmDKfRrmDhq1f1sBhW4U6AKIaZh6Q_MxmKxNF-qtQ7jVqWPGx3sWc7AGhB5QUckx5nO7D0b31RJCtQ-MkOcDGRKyWfbj_LwwQE3aQ5z_zP9P4HCz9Ei8xZhQlfNlq5gro_MWw-9lluSo6OM72stgwTE19M572UZBo9lQ4cxS7sjvkH84vHQ7rfmfwrqKA3DIkjCQEEbhlhGychUPr5TAgKzln0pFJTlo549J2V_QiCdRar54U0Y3FYSAycUDNIl4dOjOFsT2eosPKJ30uB6V5fbRhXdwgLoYMKAlbTFgpH4kf4tlOjqIFn-rYudnQvd6sqmQM1cH3-EgrVlxCTFhH-j9FwLrk4k-9CrC8aGI6hCwqT2-buRIsId_RhAJE-F7DjvGksmwAszRmba7eTjRrt6pBuxYS1F-vpscVFg9fp0BJl9jeYr0R1lUBfWelcxxeJTup79mgIUsZqF25ba-rt7a3Kqubpv_7WTRhcQrkQocIRj_nLAMYidXuLr79DibyRer4-U4_VXsihXGHe5oFToXVc51kdtEmZNVaViV8RXywNw3Gh3_-t_9nOFuXy2jFKVDTXUMiOxa3WiaUCl2Pld7pjES06CEZntmbDbknNsmEz8XXwlTGw8U4du-aqxFnnl3_ohYu9IqJ6Wf3tGEb2EuXhtY11TGoet6-4XXdKcxFnDLotXLQT_-4ZM0BLf2kAhdaB0234qAy3kkC1LJU9Ohu0U6bwABv2OhJ3vUecKmKKCTm3fbxzYZy41vyvEPoUOOWNLmEAt6qMYK9cYKEbfjITqO3ArLineeR_UnJWjPV1MQyK9jEqEASQ0ZHAb_PK6HRzviS6ZFmJcHAZKSIb77-8aydWHC42fJ8VDXyqXyg5m4_XGYxkee6ipnTaI7iXpy_ASGlXN40xF5xdrL6o4FU_uZajIdd13RqNg9rBiwSPoJFcLlHLRZ_pEWoqmXleK0LrdJoCODVYZm-rh_PU7vdW4XNt4bsYkkA8Rex8oB0v5_551T0s5sDMe18r82_QFPsYNaF73_nqJtrVvzmtNloHWdVxc-6rV_lwRCiFBOafL5kcWH80Ab0Fx-TP64pfyEmfiKKviz_En3faXjejygTU2wSQGt52yDPemXlFyc3Pt922MoLUQzRwOzZnd7U6sLJ_g2X-tbYKB-WM0nmvrXCIQVXzZKSKgC2JNtCJxd6hCMWAp6H2u2wOrQdpcnI9E8-zfIV40jVfCvxGcBE2VaEH8Nuv5BPyjRqBVJbM-41E6suob8yBlnwnXZVE9crcpqLjCWRiHEqgrS6Qu7H7l4n3q0yVaYz-zffjo_W49ZPYcm6zVkIrnwT4DFiLo1qvGNS9AG40jj3BYgUJffrffJIFYv2CzScERvLHGqxvxkkMkNBJtGpvha2BaRtMUey6KHyBbNJdIO362Hm6TziiiKcSj4e6-0Hm4jdWJ3rP0zRQmVBIYcq6Rq80qu89SPEsfgJtGGWNs6Z7EL1jzjV4Bpd3jibeRraeQktEOnMcJn1u9waF5xNgyzL0R1IgtLK37vbHnTuAaBqezrWASXI4D76ULQtWG8dY60csjxBzkS44EhnQiRzcnWukn9hFnEM8wtzredRISzL3lwAYO3hpeIYssEkoYAr2cg88JLqnY6ly68ZyqJS3pIwkGE6Njg6CWZnJPHTZ105x6F8gOYDKR2Ca8fHekf8slNcugVbWIN9xiEpArH5IeqS7MWIE-5axjW6Bjcs2qjh3gUq9io8u9ULcU_EMKbpMdX1640Rxuti8W2WywZYpNk79BfEZY9DOnqby6p0-qAxFZYYnw87PSbJXPq6XBZPaE5NcyNxU1g4ObmW_teQO9ZyoZJwgMAZ8P6EcSE9_9va-YY_BFbzWKCp7ScHNJzKiSSSJo3Nq47TIfBzQqCMyNqO0TvSnLkKAR59CHStQ9tWo3IJxV16E9GVG6cpm80YvSogQIBEioUwCdopnkIp9jUavEimKWJHnn4hrKhJUc7lDW0rusCwXo-dfIzRLPdI4vYGbJO6LPstpxtcpKEYcYGMp-a4uPGi-8C61KHfZa75S5m-T7MyrXHUcq8BhIjEZ1MGz0QQoESQCRXJKr88d7ennMVf7P61di8Dvh_6nO2zfd7XAE1SRyRaBCa3e7X3N5TOi8m3crR0-cyuuHlG1JHrBzDCQFIG1GkAeHai_l4PJYYQkxcmeBupkBNCBSJ1R9xomoPVn8nXWrf5c7jJbXPnqMcgP2NHdKzEZc6Dv7ZiLuTWomiSqZpMTWJUBz3v6HMxUns49Kpk4UDIxxDdWP2j6uaaDUT7atZypgx8Gm3VsxyQeIbVp-nqESNUxtv7O1sNoLxZXBDKxH1OitzE#🇨🇭 Switzerland | Infomaniak Network SA 181
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🇨🇭 Switzerland | M247 Europe SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🇨🇭 Switzerland | M247 Europe SRL 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🇨🇭 Switzerland | M247 Europe SRL 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🇨🇭 Switzerland | M247 Europe SRL 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🇨🇭 Switzerland | M247 Europe SRL 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🇨🇭 Switzerland | M247 Europe SRL 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🇨🇭 Switzerland | M247 Europe SRL 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@185.212.170.58:1080#🇨🇭 Switzerland | M247 Europe SRL 8
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?security=tls#🇨🇭 Switzerland | M247 Europe-Zurich 1
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?security=tls#🇨🇭 Switzerland | M247 Europe-Zurich 2
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?security=tls&fp=chrome&type=tcp&headerType=none#🇨🇭 Switzerland | M247 Europe-Zurich 3
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?security=tls&sni=86.106.84.195&type=tcp&headerType=none#🇨🇭 Switzerland | M247 Europe-Zurich 4
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?security=tls&type=tcp&headerType=none#🇨🇭 Switzerland | M247 Europe-Zurich 5
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?security=tls#🇨🇭 Switzerland | M247 Europe-Zurich 6
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org#🇨🇭 Switzerland | Ultahost, 1
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Ultahost, 2
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org#🇨🇭 Switzerland | Ultahost, 3
