#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAyMzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880/?type=ws&encryption=none&flow=&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=/?@V2rayBaaz&note=@FreeOnlineVPN#🇱🇻 Latvia | Cloudflare, 1
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv.srv.vpnza300.org&sni=lv.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 3
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv-2.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv-2.srv.vpnza300.org&sni=lv-2.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 4
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv-2.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv-2.srv.vpnza300.org&sni=lv-2.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 5
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@nl-3.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=nl-3.srv.vpnza300.org&sni=nl-3.srv.vpnza300.org&fp=chrome&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 6
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv.srv.vpnza300.org&sni=lv.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 7
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv.srv.vpnza300.org&sni=lv.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 8
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@nl-3.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=nl-3.srv.vpnza300.org&sni=nl-3.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 9
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@nl-3.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=nl-3.srv.vpnza300.org&sni=nl-3.srv.vpnza300.org&fp=chrome&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 10
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv-2.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv-2.srv.vpnza300.org&sni=lv-2.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 11
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@nl-3.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=nl-3.srv.vpnza300.org&sni=nl-3.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🇱🇻 Latvia | SIA GOOD 12
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880?type=ws&encryption=none&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=/?ed=2560Join---V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz#🇱🇻 Latvia | Virtual Data Center Inc 1
