#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA1Mzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@162.159.48.193:8880?encryption=none&type=ws&host=misty-hill-4b94.146-c18.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 7
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@178.128.22.27:443?security=tls&sni=sahanwickramasinghevip.shop&type=tcp&fp=chrome&allowInsecure=0#🇸🇬 Singapore | DigitalOcean, 8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.138.34.221:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 9
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.223.30:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 10
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🇸🇬 Singapore | DigitalOcean, 11
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.142.190.216:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇬 Singapore | DigitalOcean, 12
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.251.249.94:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 13
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@149.118.55.215:2053?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 14
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | DigitalOcean, 15
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@178.128.22.27:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sahanwickramasinghevip.shop&fp=firefox&insecure=0#🇸🇬 Singapore | DigitalOcean, 16
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@178.128.22.27:443?type=tcp&security=tls&encryption=none&fp=firefox&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 17
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@178.128.22.27:443?security=tls&sni=sahanwickramasinghevip.shop&type=tcp&fp=chrome&allowInsecure=0#🇸🇬 Singapore | DigitalOcean, 18
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@129.150.48.17:443?security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&fp=chrome#🇸🇬 Singapore | DigitalOcean, 19
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 20
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 21
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@66.42.61.215:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 22
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@178.128.22.27:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sahanwickramasinghevip.shop&fp=firefox&insecure=0#🇸🇬 Singapore | DigitalOcean, 23
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 24
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 25
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 26
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 27
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 28
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 29
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 30
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&sid=9350a4f6c01e987a&sni=deepl.com#🇸🇬 Singapore | FDCservers.net 1
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&sid=9350a4f6c01e987a&sni=deepl.com#🇸🇬 Singapore | FDCservers.net 2
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=deepl.com&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&sid=9350a4f6c01e987a&fp=qq#🇸🇬 Singapore | FDCservers.net 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.195.117:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | First Server 1
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.32:8388#🇸🇬 Singapore | Greywolf Networks Pte. . 1
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp&freeinternet=kizyak_vpn1784307524501#🇸🇬 Singapore | Microsoft 1
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore | Microsoft 2
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp#🇸🇬 Singapore | Microsoft 3
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore | Microsoft 4
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d&sni=www.cloudflare.com#🇸🇬 Singapore | Microsoft 5
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5&sni=gateway.icloud.com#🇸🇬 Singapore | Oracle 1
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&fp=chrome&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5&flow=xtls-rprx-vision#🇸🇬 Singapore | Oracle 2
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&fp=chrome&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5&flow=xtls-rprx-vision#🇸🇬 Singapore | Oracle 3
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sni=gateway.icloud.com&sid=3b0b73e5#🇸🇬 Singapore | Oracle 4
vless://af6904c1-4349-4448-8e99-0024824a0c33@sgxi.959555.xyz:10000?security=reality&encryption=none&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=3b0b73e5#🇸🇬 Singapore | Oracle 5
vless://af6904c1-4349-4448-8e99-0024824a0c33@sgxi.959555.xyz:10000?security=reality&encryption=none&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=3b0b73e5#🇸🇬 Singapore | Oracle 6
vless://4070e7c9-a412-4ed0-a5fa-fdb455451d2c@104.17.21.32:8880?security=none&type=ws&host=icy-sky-53f2.9-e8e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | SGP VULTR 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.223.30:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | SGP VULTR 2
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@91.110.209.63:443?encryption=none&security=tls&sni=edge-4cb23bf6.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edge-4cb23bf6.pages.dev&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | SGP VULTR 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.195.117:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | SGP VULTR 4
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?security=reality&encryption=none&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=0417be28beffdfc1#🇸🇬 Singapore | Shenzhen Tencent Compu... 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.254.160:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | Shenzhen Tencent Compu... 2
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?security=reality&encryption=none&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=0417be28beffdfc1#🇸🇬 Singapore | Shenzhen Tencent Compu... 3
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&security=reality&sid=0417be28beffdfc1&sni=www.apple.com&type=tcp#🇸🇬 Singapore | Shenzhen Tencent Compu... 4
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?security=reality&encryption=none&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=0417be28beffdfc1#🇸🇬 Singapore | Shenzhen Tencent Compu... 5
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?security=reality&encryption=none&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=0417be28beffdfc1#🇸🇬 Singapore | Shenzhen Tencent Compu... 6
vless://ea535933-6fe2-45ae-b737-5b2d47e04bb4@lfvps.top:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=62a71a3bc82af165&pbk=SUfGUYeyXhvcomjjiVWlkEK1wSL6Q0wCRNVAzrxaI3Q#🇸🇬 Singapore | Shenzhen Tencent Compu... 7
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?security=reality&encryption=none&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=0417be28beffdfc1#🇸🇬 Singapore | Shenzhen Tencent Compu... 8
vless://ea535933-6fe2-45ae-b737-5b2d47e04bb4@lfvps.top:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=SUfGUYeyXhvcomjjiVWlkEK1wSL6Q0wCRNVAzrxaI3Q&sid=62a71a3bc82af165&flow=xtls-rprx-vision#🇸🇬 Singapore | Shenzhen Tencent Compu... 9
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?security=reality&encryption=none&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=0417be28beffdfc1#🇸🇬 Singapore | Shenzhen Tencent Compu... 10
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.28:443?encryption=none&fp=firefox&host=tianshu13.pages.dev&path=/pyip=proxyip.sg.cmliussss.net&security=tls&sni=tianshu13.pages.dev&type=ws#🇸🇬 Singapore | Streamline Servers 1
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?encryption=none&security=tls&sni=free.isurux.dpdns.org&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=free.isurux.dpdns.org&path=%2F#🇸🇬 Singapore | UpCloud 1
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?&security=tls&fp=firefox&sni=free.isurux.dpdns.org&type=ws&headerType=none&host=free.isurux.dpdns.org&path=%2F#🇸🇬 Singapore | UpCloud 2
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?path=%2F&security=tls&encryption=none&insecure=0&host=free.isurux.dpdns.org&fp=firefox&type=ws&allowInsecure=0&sni=free.isurux.dpdns.org#🇸🇬 Singapore | UpCloud 3
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?path=%2F&security=tls&encryption=none&insecure=0&host=free.isurux.dpdns.org&fp=firefox&type=ws&allowInsecure=0&sni=free.isurux.dpdns.org#🇸🇬 Singapore | UpCloud 4
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?&security=tls&fp=firefox&sni=free.isurux.dpdns.org&type=ws&headerType=none&host=free.isurux.dpdns.org&path=%2F#🇸🇬 Singapore | UpCloud 5
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?path=/&security=tls&encryption=none&insecure=0&host=free.isurux.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=free.isurux.dpdns.org#🇸🇬 Singapore | UpCloud 6
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?path=%2F&security=tls&encryption=none&insecure=0&host=free.isurux.dpdns.org&fp=firefox&type=ws&allowInsecure=0&sni=free.isurux.dpdns.org#🇸🇬 Singapore | UpCloud 7
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?encryption=none&fp=firefox&host=free.isurux.dpdns.org&path=/&security=tls&sni=free.isurux.dpdns.org&type=ws#🇸🇬 Singapore | UpCloud 8
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?path=/&security=tls&encryption=none&insecure=0&host=free.isurux.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=free.isurux.dpdns.org#🇸🇬 Singapore | UpCloud 9
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?&security=tls&fp=firefox&sni=free.isurux.dpdns.org&type=ws&headerType=none&host=free.isurux.dpdns.org&path=%2F#🇸🇬 Singapore | UpCloud 10
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?path=/&security=tls&encryption=none&insecure=0&host=free.isurux.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=free.isurux.dpdns.org#🇸🇬 Singapore | UpCloud 11
