#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.44.195:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 45
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=/sg-orcl&security=tls&encryption=none&host=ava.game.naver.com.cyylr.eu.cc&type=ws&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 46
vless://fcdfab7b-caa2-425f-9356-5fd7742d98c7@45.130.125.69:443?path=%2Fae-bo&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 47
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 48
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Oracle 49
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 50
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Oracle 51
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?encryption=none&security=tls&sni=ava.game.naver.com.cyylr.eu.cc&type=ws&host=ava.game.naver.com.cyylr.eu.cc&path=%2Fsg-orcl#🇸🇬 Singapore | Oracle 52
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?Telegram=@kurdconfig&encryption=none&security=tls&sni=ava.game.naver.com.cyylr.eu.cc&type=ws&host=ava.game.naver.com.cyylr.eu.cc&path=/sg-orcl#🇸🇬 Singapore | Oracle 53
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 54
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?path=/sg-orcl&security=tls&encryption=none&type=ws&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Oracle 55
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Oracle 56
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 57
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?security=tls&type=ws&path=/sg-orcl&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&encryption=none#🇸🇬 Singapore | Oracle 58
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?encryption=none&security=tls&sni=ava.game.naver.com.cyylr.eu.cc&type=ws&host=ava.game.naver.com.cyylr.eu.cc&path=/sg-orcl#🇸🇬 Singapore | Oracle 59
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?path=/sg-orcl&security=tls&encryption=none&type=ws&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Oracle 60
vless://01d91d51-f3f6-4384-be48-779cb29e04e9@104.17.121.71:443?encryption=none&type=ws&security=tls&path=/random&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🇸🇬 Singapore | Oracle 61
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?encryption=none&security=tls&sni=ads.ruangguru.com.cyylr.eu.cc&insecure=0&allowInsecure=0&type=ws&host=ads.ruangguru.com.cyylr.eu.cc&path=/sg-orcl#🇸🇬 Singapore | Oracle 62
vless://49e9da45-aecc-463b-abe7-abfed1d2086b@188.114.97.6:80?type=ws&host=web.whatsapp.com.cyylr.eu.cc&path=/sg-orcl#🇸🇬 Singapore | Oracle 63
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&host=ava.game.naver.com.cyylr.eu.cc&type=ws&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 64
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?encryption=none&security=tls&sni=ava.game.naver.com.cyylr.eu.cc&type=ws&host=ava.game.naver.com.cyylr.eu.cc&path=/sg-orcl#🇸🇬 Singapore | Oracle 65
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?security=reality&type=raw&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=3b0b73e5&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&encryption=none#🇸🇬 Singapore | Oracle 66
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 67
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=3b0b73e5&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&encryption=none#🇸🇬 Singapore | Oracle 68
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Oracle 69
vless://c3ec1913-fdd3-4dea-b551-f82d6c2c21ef@172.66.157.39:443?security=tls&type=ws&path=/sg-orcl&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🇸🇬 Singapore | Oracle 70
vless://c3ec1913-fdd3-4dea-b551-f82d6c2c21ef@cyylr.eu.cc:443?security=tls&type=ws&path=/sg-orcl&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🇸🇬 Singapore | Oracle 71
vless://af6904c1-4349-4448-8e99-0024824a0c33@sgxi.959555.xyz:10000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=gateway.icloud.com&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5#🇸🇬 Singapore | Oracle 72
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.60.231:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/fp=random&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | SGP VULTR 1
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | SGP VULTR 2
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@chat.openai.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/fp&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | SGP VULTR 3
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | SGP VULTR 4
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | SGP VULTR 5
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | SGP VULTR 6
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?encryption=none&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=/fp%3Drandom&packetEncoding=xudp#🇸🇬 Singapore | SGP VULTR 7
