#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzMzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@125.227.233.197:2083?allowInsecure=0&sni=snippet.danfeng.casacam.net&alpn=http/1.1&type=ws&host=snippet.danfeng.casacam.net&path=/danfengfp=random&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 265
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@221.155.12.224:50001?&security=tls&fp=random&alpn=http/1.1&sni=snippet.chinav.eu.cc&type=ws&headerType=none&host=snippet.chinav.eu.cc&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 266
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@65.109.201.6:8443?encryption=none&security=tls&sni=snippet.sh21.eu.org&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 267
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@35.154.123.52:443?&security=tls&fp=random&sni=snippet.danfeng.ccwu.cc&type=ws&headerType=none&host=snippet.danfeng.ccwu.cc&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 268
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@166.88.7.8:587?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.gv.uy&type=ws&headerType=none&host=snippet.danfeng.gv.uy&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 269
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@146.235.199.164:443?&security=tls&fp=chrome&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 270
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@35.154.123.52:443?&security=tls&fp=random&sni=snippet.danfeng.ccwu.cc&type=ws&headerType=none&host=snippet.danfeng.ccwu.cc&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 271
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@36.50.90.241:47790?security=tls&type=ws&path=/danfeng&host=snippet.fgfw.ccwu.cc&sni=snippet.fgfw.ccwu.cc&fp=chrome#🇸🇬 Singapore | CDS Global Cloud Co., 272
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@35.154.123.52:443?&security=tls&fp=random&sni=snippet.danfeng.ccwu.cc&type=ws&headerType=none&host=snippet.danfeng.ccwu.cc&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 273
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@68.183.91.253:443?&security=tls&fp=random&alpn=http/1.1&sni=chinam.sylu.net&type=ws&headerType=none&host=chinam.sylu.net&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 274
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@139.84.235.99:20205?&security=tls&fp=random&alpn=http/1.1&sni=snippet.gfw.nn.kg&type=ws&headerType=none&host=snippet.gfw.nn.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 275
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@168.138.165.174:443?&security=tls&fp=random&sni=snippet.fgfw.ccwu.cc&type=ws&headerType=none&host=snippet.fgfw.ccwu.cc&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 276
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@188.132.192.195:2053?encryption=none&security=tls&sni=snippet.fgfw.ccwu.cc&type=ws&host=snippet.fgfw.ccwu.cc&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 277
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@198.13.62.34:443?&security=tls&fp=chrome&alpn=http/1.1&sni=snippet.danfeng.ccwu.cc&type=ws&headerType=none&host=snippet.danfeng.ccwu.cc&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 278
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@143.20.175.56:389?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.casacam.net&type=ws&headerType=none&host=snippet.danfeng.casacam.net&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 279
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@139.84.235.99:20205?&security=tls&fp=random&alpn=http/1.1&sni=snippet.gfw.nn.kg&type=ws&headerType=none&host=snippet.gfw.nn.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 280
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@167.172.165.106:2096?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.gv.uy&type=ws&headerType=none&host=snippet.danfeng.gv.uy&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 281
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@74.48.89.211:443?&security=tls&fp=chrome&sni=snippet.fgfw.ccwu.cc&type=ws&headerType=none&host=snippet.fgfw.ccwu.cc&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 282
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@125.190.136.186:18790?&security=tls&fp=random&alpn=http/1.1&sni=chinam.sylu.net&type=ws&headerType=none&host=chinam.sylu.net&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 283
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@155.254.60.17:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.chinam.eu.cc&fp=random&sni=snippet.chinam.eu.cc&alpn=http%2F1.1#🇸🇬 Singapore | CDS Global Cloud Co., 284
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@198.13.62.34:443?&security=tls&fp=chrome&alpn=http/1.1&sni=snippet.danfeng.ccwu.cc&type=ws&headerType=none&host=snippet.danfeng.ccwu.cc&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 285
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@221.155.12.224:50001?&security=tls&fp=random&alpn=http/1.1&sni=snippet.chinav.eu.cc&type=ws&headerType=none&host=snippet.chinav.eu.cc&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 286
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@151.242.183.219:35457?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.fgfw.ccwu.cc&sni=snippet.fgfw.ccwu.cc#🇸🇬 Singapore | CDS Global Cloud Co., 287
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@47.79.237.236:22000?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 1
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@8.219.154.217:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 2
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@129.226.150.167:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 3
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@144.24.72.29:632?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇸🇬 Singapore | Cloudflare, 4
vless://69b73277-99ed-6b7f-f52b-79b98093e7ae@20.191.143.151:8080?encryption=none&security=tls&sni=dd4973b2.lfree.cn.mt&insecure=0&allowInsecure=0&type=ws&host=dd4973b2.lfree.cn.mt&path=%2Fsocks5%3D4b2c7676%3A6f0f4cbba5bb%4038.111.30.111%3A26433#🇸🇬 Singapore | Cloudflare, 5
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@141.98.199.177:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 6
ss://YWVzLTI1Ni1nY206cUt2Zlg3eVFuVDk5T011Mw==@194.233.75.190:80#🇸🇬 Singapore | Contabo Asia Private 1
vless://2979477a-f96a-45e0-be6b-c24db8af2026@195.172.138.224:20882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.tesla.com&pbk=b31oHYKY9-2rPQOsrwvfnImU2GB2BcAc2WryZl5NEA0&sid=153d40c36343cd#🇸🇬 Singapore | Cyberverse 1
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@128.199.252.180:443?security=tls&sni=ubu.okaoclax.me&insecure=0&allowInsecure=0&type=ws&host=ubu.okaoclax.me&path=%2Ftrojan-ws#🇸🇬 Singapore | DigitalOcean, 1
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#🇸🇬 Singapore | DigitalOcean, 2
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#🇸🇬 Singapore | DigitalOcean, 3
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@128.199.252.180:443?allowInsecure=1&host=ubu.okaoclax.me&path=%2Ftrojan-ws&security=tls&sni=ubu.okaoclax.me&type=ws#🇸🇬 Singapore | DigitalOcean, 4
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?security=tls&sni=ubu.okaoclax.me&insecure=0&allowInsecure=0&type=ws&host=ubu.okaoclax.me&path=%2Ftrojan-ws#🇸🇬 Singapore | DigitalOcean, 5
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 6
vless://ca73d911-29f4-42d8-ada5-81dee679e96a@vps.zakir.web.id:80?encryption=none&host=vps.zakir.web.id&path=vless&security=none&type=ws#🇸🇬 Singapore | DigitalOcean, 7
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 8
vless://590527eb-9d06-4e99-a82f-80fd3df7b1d1@sg-sin-2.blook.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eLJZDr57FFoNrBKhF3Lx5aZBoqc_1sVRrPMZLgy3Kgk&sid=a0be6214&sni=sg-sin-2.blook.network&spx=/&source_name=etoneya_1&provider_id=etoneya_1#🇸🇬 Singapore | Green Floid 1
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?security=tls&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 1
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 2
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.106.99:3419?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 3
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?security=tls&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 4
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.106.99:3419?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 5
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.106.99:3419?sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 6
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 7
vless://ebb58926-84cf-460a-b6ce-b69656fcfcce@134.185.84.38:1443?encryption=none&type=ws&security=tls&path=%2F&host=sg1.tangnin.top&sni=sg1.tangnin.top#🇸🇬 Singapore | Oracle 1
vless://ebb58926-84cf-460a-b6ce-b69656fcfcce@sg1.tangnin.top:1443?&security=tls&sni=sg1.tangnin.top&type=ws&headerType=none&host=sg1.tangnin.top&path=%2F#🇸🇬 Singapore | Oracle 2
vless://ebb58926-84cf-460a-b6ce-b69656fcfcce@sg1.tangnin.top:1443?&security=tls&sni=sg1.tangnin.top&type=ws&headerType=none&host=sg1.tangnin.top&path=%2F#🇸🇬 Singapore | Oracle 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.247.64.176:990#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.247.64.176:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 5
