#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzNjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.239.231.121:443?security=tls&type=ws&path=%2F&host=gogo5.kmj.qzz.io&sni=gogo5.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.250.158.102:27015?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇬 Singapore | SGP VULTR 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@163.61.74.121:443?allowInsecure=0&sni=gogo8.kmj.qzz.io&type=ws&host=gogo8.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | SGP VULTR 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@139.180.216.166:443?type=ws&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | SGP VULTR 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇸🇬 Singapore | SGP VULTR 7
vless://bafacd98-136a-4530-838d-4e5c51838dac@139.59.107.148:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fad%2Fjuzibaipiao%3Fed%3D2560#🇸🇬 Singapore | Shenzhen Tencent Compu... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@161.248.31.35:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇸🇬 Singapore | Shenzhen Tencent Compu... 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.243.240.111:443?security=tls&type=ws&path=%2F&host=gogo10.kmj.qzz.io&sni=gogo10.kmj.qzz.io&fp=chrome&encryption=none#🇸🇬 Singapore | Streamline Servers 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@161.248.31.198:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | Streamline Servers 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.145.229.122:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇸🇬 Singapore | Streamline Servers 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@104.234.233.57:35911?type=ws&security=tls&fp=chrome&sni=3-7gj.pages.dev&host=3-7gj.pages.dev#🇸🇬 Singapore | Strong Technology 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=3-7gj.pages.dev&host=3-7gj.pages.dev#🇸🇬 Singapore | Strong Technology 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | Tencent Cloud Computin... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@163.61.74.121:443?type=ws&security=tls&sni=gogo8.kmj.qzz.io&host=gogo8.kmj.qzz.io#🇸🇬 Singapore | Tencent Cloud Computin... 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.159.5.172:443?security=tls&type=ws&path=%2F&host=gogo11.kmj.qzz.io&sni=gogo11.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Tencent Cloud Computin... 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | Tencent Cloud Computin... 4
vless://981fca81-5be1-41f8-ac9b-d138e8109943@212.192.15.182:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | The Constant Company 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | The Constant Company 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.153.206.239:27015?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | The Constant Company 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@163.61.74.121:443?type=ws&security=tls&sni=gogo8.kmj.qzz.io&host=gogo8.kmj.qzz.io#🇸🇬 Singapore | The Constant Company 4
vless://bafacd98-136a-4530-838d-4e5c51838dac@139.59.107.148:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fad%2Fjuzibaipiao%3Fed%3D2560#🇸🇬 Singapore | The Constant Company 5
vless://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@84.32.22.143:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&sni=maps.apple.com#🇸🇬 Singapore | UAB Cherry Servers 1
vless://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@84.32.22.143:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&sni=maps.apple.com#🇸🇬 Singapore | UAB Cherry Servers 2
vless://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@84.32.22.143:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&sni=maps.apple.com#🇸🇬 Singapore | UAB Cherry Servers 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 5
