#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNzAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://bafebdd8-57f7-4e0d-8bfc-754c509ab0b9@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | VK 56
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@wl-ru-vk-02.ray-balance.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&packetEncoding=xudp#🇷🇺 Russia | VK 57
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@wl-ru-vk-02.ray-balance.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&packetEncoding=xudp#🇷🇺 Russia | VK 58
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.125:443?type=tcp&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&flow=xtls-rprx-vision&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | VK 59
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | VK 60
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | VK 61
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | VK 62
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=console.yandex.cloud&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf#🇷🇺 Russia | Yandex enterprise network 1
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=console.yandex.cloud&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf#🇷🇺 Russia | Yandex enterprise network 2
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=console.yandex.cloud&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf#🇷🇺 Russia | Yandex enterprise network 3
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf&sni=console.yandex.cloud&path=&host=#🇷🇺 Russia | Yandex enterprise network 4
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=console.yandex.cloud&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf#🇷🇺 Russia | Yandex enterprise network 5
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=console.yandex.cloud&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf#🇷🇺 Russia | Yandex enterprise network 6
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf&sni=console.yandex.cloud&path=&host=#🇷🇺 Russia | Yandex enterprise network 7
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf&sni=console.yandex.cloud&path=&host=#🇷🇺 Russia | Yandex enterprise network 8
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf&sni=console.yandex.cloud&path=&host=#🇷🇺 Russia | Yandex enterprise network 9
vless://51fc8610-ae9d-4ace-ac3d-c5d2f6756350@84.201.134.34:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RJppv_rQdHeKsuadtv3D7M_yGXesdimv-Uyt2AvJwjk&sid=7b2e01b4a170e3cf&sni=console.yandex.cloud&path=&host=#🇷🇺 Russia | Yandex enterprise network 10
vless://92f949e3-585c-4a40-b7a8-e349209a8eab@51.250.84.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | Yandex.Cloud 1
vless://92f949e3-585c-4a40-b7a8-e349209a8eab@51.250.84.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | Yandex.Cloud 2
vless://92f949e3-585c-4a40-b7a8-e349209a8eab@51.250.84.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | Yandex.Cloud 3
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 1
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 2
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 3
