#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNjgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206MWVhZGQ0ZTRhMzdiNjYwMQ@45.8.158.176:10801#🇷🇺 Russia | Baxet 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Russia | JSC "TIMEWEB" 145
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@87.228.122.108:4100?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia | JSC Selectel 1
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@212.67.9.113:2200?type=ws&encryption=none&host=212.67.9.113&path=%2Fv1&headerType=none&quicSecurity=none&serviceName=&security=&flow=&fp=chrome&insecure=1 #🇷🇺 Russia | MegaMax Network 1
hysteria2://921db318-1694-4408-9cc7-c93df39f7f8e@ru-i-2.monkeyisland.xyz:443?security=tls&insecure=1&sni=ru-i-2.monkeyisland.xyz#🇷🇺 Russia | Selectel 1
vless://791a171e-c0af-4bd7-b8ce-43541c7585db@31.76.84.62:443?encryption=none&type=grpc&security=reality&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&fp=firefox&serviceName=ns&authority=id.pervye.ru#🇷🇺 Russia | SERV.HOST GROUP LTD 1
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@94.156.181.52:443?security=tls&flow=xtls-rprx-vision&sni=ru52.mechvpn.online&type=tcp#🇷🇺 Russia | SERV.HOST GROUP LTD 2
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru52.mechvpn.online:443?encryption=none&type=tcp&security=tls&sni=ru52.mechvpn.online&flow=xtls-rprx-vision#🇷🇺 Russia | SERV.HOST GROUP LTD 3
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@94.156.181.52:443?security=tls&flow=xtls-rprx-vision&sni=ru52.mechvpn.online&type=tcp #🇷🇺 Russia | SERV.HOST GROUP LTD 4
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?path=%2Fv1&security=none&type=ws&fp=android #🇷🇺 Russia | SpaceWeb 1
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none#🇷🇺 Russia | Sysect D.O.O. 1
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&security=none&type=raw#🇷🇺 Russia | Sysect D.O.O. 2
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none#🇷🇺 Russia | Sysect D.O.O. 3
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none#🇷🇺 Russia | Sysect D.O.O. 4
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&security=none&type=raw#🇷🇺 Russia | Sysect D.O.O. 5
vless://ad17ed00-5bb6-4fa4-8be1-a545a9fbda6e@45.84.1.247:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=rbc.ru&fp=qq&pbk=E_hcnZ6IvHDD2IFy8UGRvwWXHSqRrF--Ply0hJXSd30&sid=849cac6150823b&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | UFO Hosting 1
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.254.4:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia | Yakovlev Denis Alexand... 1
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.254.4:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia | Yakovlev Denis Alexand... 2
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.254.4:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia | Yakovlev Denis Alexand... 3
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.254.4:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&fp=edge&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia | Yakovlev Denis Alexand... 4
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.254.4:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia | Yakovlev Denis Alexand... 5
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.254.4:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia | Yakovlev Denis Alexand... 6
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.254.4:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&security=reality&sid=bef240e96a8474a3&sni=russia.cendora.ru&type=raw#🇷🇺 Russia | Yakovlev Denis Alexand... 7
