#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzMDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206MWVhZGQ0ZTRhMzdiNjYwMQ@45.8.158.176:10801#🇷🇺 Russia | Baxet 1
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@94.156.181.52:443?security=tls&flow=xtls-rprx-vision&sni=ru52.mechvpn.online&type=tcp #🇷🇺 Russia | SERV.HOST GROUP LTD 1
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru52.mechvpn.online:443?encryption=none&type=tcp&security=tls&sni=ru52.mechvpn.online&flow=xtls-rprx-vision#🇷🇺 Russia | SERV.HOST GROUP LTD 2
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@94.156.181.52:443?security=tls&flow=xtls-rprx-vision&sni=ru52.mechvpn.online&type=tcp#🇷🇺 Russia | SERV.HOST GROUP LTD 3
vless://4cbdaf4f-ca34-4a00-9a96-49eaa6564b42@31.177.83.201:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#🇷🇺 Russia | SpaceWeb 1
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@194.26.229.222:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia | xorek.cloud Internatio... 1
vless://a738eec8-f24f-422c-8eba-3538f93fdab1@194.26.229.222:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#🇷🇺 Russia | xorek.cloud Internatio... 2
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@194.26.229.222:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none #🇷🇺 Russia | xorek.cloud Internatio... 3
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@144.31.190.133:8081?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 1
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@vib2y.ultimagamest.com:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com&fp=chrome#🇷🇺 Russia | Yakovlev Denis Alexand... 2
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@144.31.190.133:8081?type=tcp&security=reality&sni=sun6-21.userapi.com&fp=firefox&flow=xtls-rprx-vision&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#🇷🇺 Russia | Yakovlev Denis Alexand... 3
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@144.31.190.133:8081?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 4
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@vib2y.ultimagamest.com:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 5
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@144.31.190.133:8081?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 6
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@144.31.190.133:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 7
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@144.31.190.133:8081?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 8
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@vib2y.ultimagamest.com:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com&fp=chrome#🇷🇺 Russia | Yakovlev Denis Alexand... 9
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@vib2y.ultimagamest.com:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 10
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@vib2y.ultimagamest.com:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com#🇷🇺 Russia | Yakovlev Denis Alexand... 11
vless://d69008f8-f222-4016-a8c2-349c21e6f2af@vib2y.ultimagamest.com:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=sun6-21.userapi.com&fp=chrome#🇷🇺 Russia | Yakovlev Denis Alexand... 12
