#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNzUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c576df4e-658d-419c-ac1b-764b0a1f9694@176.124.222.180:34515?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=bBdEeLwLFD6--2VA_YvHtjAhlgwFGFUldMoujeSeynE&sid=04c2&spx=/&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping&type=raw#🇷🇺 Russia | Yakovlev Denis Alexand... 3
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping&type=tcp#🇷🇺 Russia | Yakovlev Denis Alexand... 4
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping&type=raw#🇷🇺 Russia | Yakovlev Denis Alexand... 5
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping&type=tcp#🇷🇺 Russia | Yakovlev Denis Alexand... 6
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping#🇷🇺 Russia | Yakovlev Denis Alexand... 7
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@138.124.254.2:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zA-R_HtKJR1Hb0c1KXA3Yxh1TH_SPi1oV6cDfWURdQs&sid=d4f1c403150d9964&sni=ru.themesh.site#🇷🇺 Russia | Yakovlev Denis Alexand... 8
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping&type=raw#🇷🇺 Russia | Yakovlev Denis Alexand... 9
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@ru.themesh.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zA-R_HtKJR1Hb0c1KXA3Yxh1TH_SPi1oV6cDfWURdQs&sid=d4f1c403150d9964&sni=ru.themesh.site#🇷🇺 Russia | Yakovlev Denis Alexand... 10
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@ru.themesh.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zA-R_HtKJR1Hb0c1KXA3Yxh1TH_SPi1oV6cDfWURdQs&sid=d4f1c403150d9964&sni=ru.themesh.site#🇷🇺 Russia | Yakovlev Denis Alexand... 11
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping&type=raw#🇷🇺 Russia | Yakovlev Denis Alexand... 12
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@ru.themesh.site:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zA-R_HtKJR1Hb0c1KXA3Yxh1TH_SPi1oV6cDfWURdQs&sni=ru.themesh.site&sid=d4f1c403150d9964#🇷🇺 Russia | Yakovlev Denis Alexand... 13
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&sni=ads.x5.ru#🇷🇺 Russia | Yandex enterprise network 1
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇷🇺 Russia | Yandex enterprise network 2
