#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206NmIzOWFlMzIzNGRmZDY4Yg==@45.140.169.123:10889#🇷🇺 Russia | Baxet 1
vless://7ee53e03-96ed-4121-9da2-62f3d3374506@185.185.69.26:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru #🇷🇺 Russia | SPRINTHOST.RU 1
vless://d0471048-b677-48a4-94d1-50c0a4fb7191@212.67.10.55:445?#🇷🇺 Russia | STNN-P2P 1
vless://d0471048-b677-48a4-94d1-50c0a4fb7191@212.67.10.55:445?security=&encryption=none&headerType=none&type=tcp#🇷🇺 Russia | STNN-P2P 2
vless://d0471048-b677-48a4-94d1-50c0a4fb7191@212.67.10.55:445#🇷🇺 Russia | STNN-P2P 3
vless://d0471048-b677-48a4-94d1-50c0a4fb7191@212.67.10.55:445?#🇷🇺 Russia | STNN-P2P 4
vless://ad17ed00-5bb6-4fa4-8be1-a545a9fbda6e@45.84.1.247:8443?encryption=none&security=reality&type=raw&sni=rbc.ru&fp=qq&pbk=E_hcnZ6IvHDD2IFy8UGRvwWXHSqRrF--Ply0hJXSd30&sid=849cac6150823b&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Russia | UFO Hosting 1
vless://c05888f0-4029-45c8-bea7-ea5eff564462@194.26.229.157:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru #🇷🇺 Russia | xorek.cloud Internatio... 1
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@mws.tunnelgate.org:14443?encryption=none&security=tls&type=ws&sni=176-109-85-71.sslip.io&alpn=http%2F1.1&host=176-109-85-71.sslip.io&path=%2Fru&fp=edge#🇷🇺 Russia | Yakovlev Denis Alexand... 1
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@176.109.85.71:14443?alpn=http%2F1.1&encryption=none&fp=qq&host=176-109-85-71.sslip.io&path=%2Fru&security=tls&sni=176-109-85-71.sslip.io&type=ws#🇷🇺 Russia | Yakovlev Denis Alexand... 2
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@mws.tunnelgate.org:14443?encryption=none&security=tls&type=ws&sni=176-109-85-71.sslip.io&alpn=http%2F1.1&host=176-109-85-71.sslip.io&path=%2Fru&fp=qq#🇷🇺 Russia | Yakovlev Denis Alexand... 3
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@mws.tunnelgate.org:14443?encryption=none&security=tls&type=ws&sni=176-109-85-71.sslip.io&alpn=http%2F1.1&host=176-109-85-71.sslip.io&path=%2Fru&fp=edge#🇷🇺 Russia | Yakovlev Denis Alexand... 4
