#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDI3NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e6af2417-0a79-4521-aa2a-de1c2f105188@85.235.149.184:500?type=tcp&security=reality&encryption=none&fp=firefox&pbk=NGrcCvAGrXu9QMiu2QNZy2HBqbvL7j-cFQuTFbE-AjM&sid=bea5eb2fcf6b183c&sni=stackoverflow.com#🇮🇹 Italy | Aruba S.p.A. 1
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 29
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 30
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 31
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 32
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 33
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 34
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 35
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 36
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 37
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 38
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 39
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 40
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 41
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 42
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 43
vless://8f3e47a5-5462-44f9-a3c1-db5292b5e82f@it.buildsnow.top:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dhTXgiFZvZPJSNc33EqNvn_CRor_RKeiMxSkHsEdDic&sid=0441f3e34348cb45&sni=it.buildsnow.top#🇮🇹 Italy | LAKENETWORKS 1
vless://8e114b5d-4f06-411b-88fb-57bd84549e74@it.buildsnow.top:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=WwKMyOXBb9FaWTZ0eoTFO6-6Bst3nBvVw0v7EytWGAk&sid=0ac1b591aafcfa51&sni=it.buildsnow.top&mode=multi&serviceName=it.buildsnow.top#🇮🇹 Italy | LAKENETWORKS 2
vless://8e114b5d-4f06-411b-88fb-57bd84549e74@it.buildsnow.top:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dhTXgiFZvZPJSNc33EqNvn_CRor_RKeiMxSkHsEdDic&sid=0441f3e34348cb45&sni=it.buildsnow.top#🇮🇹 Italy | LAKENETWORKS 3
vless://4c752f26-0041-44f4-8295-d10908660fe6@it.buildsnow.top:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=WwKMyOXBb9FaWTZ0eoTFO6-6Bst3nBvVw0v7EytWGAk&sid=0ac1b591aafcfa51&sni=it.buildsnow.top&mode=multi&serviceName=it.buildsnow.top#🇮🇹 Italy | LAKENETWORKS 4
vless://4c752f26-0041-44f4-8295-d10908660fe6@it.buildsnow.top:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=WwKMyOXBb9FaWTZ0eoTFO6-6Bst3nBvVw0v7EytWGAk&sid=0ac1b591aafcfa51&sni=it.buildsnow.top&mode=multi&serviceName=it.buildsnow.top#🇮🇹 Italy | LAKENETWORKS 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 2
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.com&alpn=h2&fp=chrome&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sid=#🇮🇹 Italy | Seflow S.N.C. Di Marco... 1
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sni=aws.com#🇮🇹 Italy | Seflow S.N.C. Di Marco... 2
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 3
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 4
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 5
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.199:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 1
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.193:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 2
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.131:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 3
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.199:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 4
vless://c7f067ad-044c-407e-b1d2-711902903ac0@italy.sbrf-cdn342.ru:4241?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=google.com#🇮🇹 Italy | WorkTitans B.V. 5
